    ABADUE, 31.563, 44.508, 3.950, Fdd2
    ABUMIX, 23.500, 3.725, 22.500, C2/c
    ACBUOL, 27.552, 4.995, 29.122, C2/c
    ACEPIK, 39.972, 5.390, 42.198, C2/c
    ACIHEB, 21.713, 4.155, 23.567, C2/c
    ACOHIN, 24.976, 30.150, 4.547, P21212
    ACOWIC, 29.870, 34.755, 3.712, Cm
  ACPYRI01, 32.060, 3.804, 21.302, C2/c
    ADIKAA, 20.245, 4.021, 20.245, P21/c
    ADIKIK, 22.492, 3.945, 20.893, P2/c
  ADNCHG10, 23.990, 4.245, 25.980, P21/c
    ADUFOX, 22.181, 3.374, 16.996, Pna21
    AFAJEZ, 46.504, 46.504, 4.882, R-3
    AFOLUD, 28.887, 32.733, 4.928, Fdd2
  AFOLUD01, 28.887, 32.733, 4.928, Fdd2
    AFOPOD, 35.567, 5.733, 33.199, C2
    AGINAI, 4.272, 30.796, 31.895, P21/c
    AGINOW, 25.902, 4.017, 29.044, I2/a
    AGINUC, 31.156, 4.358, 34.404, Pna21
    AHAKAY, 41.508, 41.508, 5.582, I41/a
  AHAKAY01, 41.508, 41.508, 5.582, I41/a
    AHIDIE, 26.502, 5.143, 44.366, C2/c
    AJIBUS, 35.203, 4.925, 30.419, Pca21
    AJOVEB, 40.024, 40.024, 7.720, R-3
    AKEYAT, 24.633, 55.062, 4.662, Fdd2
    AKUPOM, 35.530, 35.530, 5.436, R-3
  ALABUK02, 31.397, 3.918, 21.798, C2/c
    ALAHIG, 25.811, 4.034, 22.133, Pna21
    ALICEE, 19.916, 19.916, 3.224, I4122
    ALICII, 20.739, 20.739, 3.346, I4122
    ALILOY, 32.013, 4.658, 25.009, C2/c
    ALISOD, 31.934, 31.934, 5.819, R-3
    AMAGAX, 43.571, 43.571, 7.718, R-3
    AMAHIF, 40.097, 40.097, 6.239, R-3
  AMBNAC03, 25.500, 27.160, 3.850, Unknown
    AMBRCD, 26.264, 3.862, 21.564, C2/c
    AMEBUP, 33.191, 4.037, 24.876, C2/c
    AMIFEJ, 31.465, 29.663, 5.379, Fdd2
  ANTHON10, 20.900, 3.860, 33.200, P21/c
    APHSYD, 19.852, 3.805, 20.848, P21/n
    APINEV, 32.300, 32.300, 3.920, R3
    APIYOP, 29.840, 85.630, 5.440, Fdd2
    AQAXAT, 43.610, 6.059, 33.754, C2/c
    AQEPIX, 28.138, 28.138, 4.445, R3
    AQIJIV, 24.295, 3.852, 25.488, P21/n
  AQIJIV01, 24.317, 3.808, 25.459, P21/n
    ARAYIE, 26.866, 4.541, 23.698, C2/c
    ARICIO, 25.484, 25.484, 4.979, R3
    ARIJIX, 28.206, 29.985, 3.710, Fdd2
    ASIHUF, 30.154, 4.052, 39.317, I2/a
    ASOZOY, 21.662, 4.006, 21.773, C2/c
    ASUMEG, 30.764, 4.922, 26.335, C2/c
    ATABIJ, 29.512, 3.694, 24.579, P21/c
    ATABOP, 29.520, 3.672, 24.651, P21/c
    ATABUV, 29.718, 3.692, 24.790, P21/c
    ATEGAK, 36.337, 39.615, 4.311, Fdd2
    ATIJUJ, 41.287, 41.287, 6.263, R-3
    AVEBIP, 43.462, 40.812, 3.713, Fdd2
    AWEVUV, 19.090, 3.808, 27.347, P21/c
    AXUSUJ, 28.065, 36.966, 4.271, Fdd2
    AYEMEX, 28.016, 42.400, 5.013, Fdd2
    AYIQEH, 28.290, 3.905, 20.264, P21/c
    AYITIO, 37.561, 37.561, 6.003, R-3
    AYIZIT, 3.875, 21.016, 27.461, P21/n
    AYOLAE, 36.575, 4.660, 25.037, C2/c
  AYOLAE01, 36.335, 4.700, 24.950, C2/c
    AYOYIX, 19.487, 3.661, 20.245, C2/c
    AYUQEQ, 24.108, 4.732, 25.337, I2/a
    AYUWAV, 4.011, 20.981, 25.560, P21/c
    BADCAN, 50.132, 50.132, 5.798, P65
  BADPEB01, 44.942, 5.638, 31.206, C2
    BADTEJ, 28.054, 4.735, 33.624, C2/c
    BAGHUQ, 3.762, 24.323, 41.416, Pnnn
  BAGHUQ01, 47.501, 47.501, 7.417, I41/acd
    BALDUO, 41.854, 44.000, 6.927, Fdd2
    BAMZAU, 24.866, 61.007, 4.605, Fdd2
    BAMZEY, 24.320, 4.533, 31.963, C2/c
  BAMZUN02, 18.154, 18.154, 3.552, R-3
    BANFAZ, 38.108, 3.838, 21.281, C2/c
    BANFED, 20.351, 3.788, 21.243, P21/n
    BANHEG, 46.550, 3.988, 21.466, C2/c
    BARJUA, 3.683, 19.596, 29.829, P-1
    BASKUD, 22.651, 3.925, 31.240, P21/n
  BATCAA01, 7.700, 67.700, 63.500, Bbmb
    BATVEA, 35.831, 20.287, 3.652, Fdd2
    BAVKOB, 37.196, 37.196, 5.446, R-3
    BAYMEX, 25.419, 25.419, 4.813, R-3m
    BAYMUN, 51.801, 21.872, 3.882, C2/m
    BBPROM, 26.140, 33.930, 4.760, P212121
    BEDFID, 21.612, 30.067, 3.944, Fdd2
  BEDVEO01, 4.760, 24.170, 27.970, P-1
    BEDYIU, 32.784, 55.441, 3.956, Fdd2
  BEDYIU01, 32.700, 54.690, 4.110, Fdd2
  BEDYIU02, 33.289, 55.516, 4.147, Fdd2
  BEDYIU03, 33.304, 55.930, 4.149, Fdd2
  BEDYIU04, 32.770, 54.920, 3.980, Fdd2
  BEDYIU05, 32.866, 55.554, 3.944, Fdd2
  BEDYIU06, 32.860, 55.549, 3.946, Fdd2
  BEDYIU07, 32.850, 55.573, 3.948, Fdd2
  BEDYIU08, 32.849, 55.562, 3.948, Fdd2
  BEDYIU09, 32.848, 55.548, 3.950, Fdd2
  BEDYIU10, 32.833, 55.503, 3.955, Fdd2
  BEDYIU11, 32.827, 55.484, 3.958, Fdd2
  BEDYIU12, 32.821, 55.506, 3.959, Fdd2
  BEDYIU13, 32.797, 55.453, 3.967, Fdd2
  BEDYIU14, 32.788, 55.443, 3.969, Fdd2
  BEDYIU15, 32.787, 55.448, 3.970, Fdd2
  BEDYIU16, 32.770, 55.439, 3.975, Fdd2
  BEDYIU17, 32.765, 55.435, 3.977, Fdd2
    BEFKAB, 32.751, 38.485, 4.663, Fdd2
    BEGNAF, 26.105, 3.755, 23.908, C2/c
    BEGVOY, 3.799, 19.940, 25.874, Pbc21
    BEJMIQ, 20.489, 3.935, 21.140, P21/c
    BEJXEX, 29.362, 29.362, 5.411, P65
    BEKTUG, 30.160, 30.160, 3.540, P6
    BEPRUN, 22.212, 3.984, 25.533, P21
    BEQFEK, 43.939, 43.939, 8.539, I41/a
    BEQGIN, 28.299, 4.993, 29.137, C2/c
  BEQGIN01, 27.997, 4.918, 28.971, C2/c
  BEQGIN02, 28.502, 5.051, 29.231, C2/c
  BEQGIN03, 28.301, 4.998, 29.154, C2/c
  BEQGIN04, 27.906, 4.886, 28.927, C2/c
  BEQGIN05, 28.201, 4.972, 29.106, C2/c
  BEQGIN06, 27.844, 4.867, 28.892, C2/c
    BEQGOW, 37.437, 37.437, 6.049, R-3
    BEVFER, 48.330, 28.302, 3.838, Pban
  BEVFER01, 52.040, 97.015, 3.797, Fddd
    BEVFIV, 38.629, 32.690, 3.861, Pban
    BEVXOP, 25.590, 4.876, 28.326, I2/a
  BEVXOP10, 25.259, 4.876, 28.326, I2/a
  BEYDAO01, 38.723, 38.723, 7.203, R3c
    BHPNPH, 33.550, 4.720, 31.110, C2/c
    BICLEG, 25.558, 4.524, 23.971, C2/c
    BIJDIH, 35.980, 5.946, 35.530, P21/c
    BIJQAN, 35.666, 41.898, 4.188, Fdd2
    BIKFIK, 4.325, 33.020, 43.390, Cmca
    BIKGIM, 31.086, 31.086, 4.654, R3m
    BIKPET, 33.377, 33.377, 4.975, P63
    BIKYOM, 40.424, 6.988, 44.765, I2/a
  BIKYOM01, 40.424, 6.988, 44.765, I2/a
    BIMDOR, 41.663, 41.663, 7.843, R-3
    BINREY, 35.272, 4.717, 24.636, C2/c
  BINREY01, 35.272, 4.717, 24.636, C2/c
    BIPTDZ, 20.842, 3.977, 21.120, P21/c
    BIRWII, 52.144, 52.144, 9.171, R-3
    BISYEH, 28.950, 41.552, 5.099, Fdd2
  BITSAY04, 25.190, 3.850, 25.460, Cc
  BITSAY05, 25.206, 3.848, 25.040, C2/c
    BITVIJ, 33.810, 33.810, 6.065, I41/a
    BIWRAB, 37.362, 7.341, 37.814, Ia
    BIYYUF, 42.240, 55.300, 6.440, Fdd2
    BIZCIY, 27.104, 3.804, 27.047, C2/c
    BMFXZP, 26.740, 5.138, 38.220, C2/c
    BOBWUN, 34.319, 34.319, 6.786, R-3
    BOJYIL, 33.976, 33.976, 4.607, R-3
    BOMVIL, 49.238, 6.095, 45.994, C2
    BOPFOC, 31.875, 3.987, 22.322, C2/c
    BOSVEK, 38.260, 38.260, 5.605, R3
  BOSVEK01, 38.260, 38.260, 5.605, R-3
  BOSVEK02, 38.529, 38.529, 5.669, R3
    BOTYUE, 22.897, 3.948, 30.398, Pna21
    BOWMEH, 32.154, 4.870, 25.326, C2/c
    BOWWAL, 36.000, 36.000, 5.430, R-3
    BOXGAW, 31.276, 3.782, 21.663, Pa
  BOXGAW01, 31.276, 3.782, 21.663, P21/a
    BOXSIT, 52.642, 6.055, 36.419, C2/c
    BOXSOZ, 36.435, 5.943, 47.086, I2/c
    BOXXEU, 29.380, 4.594, 23.618, I2/a
    BOYSAM, 37.551, 42.477, 5.902, Fdd2
    BOZFOM, 34.605, 4.486, 27.185, C2/c
  BRABZA01, 22.380, 19.460, 3.880, Pman
    BUBWAY, 4.330, 24.657, 24.592, P21/c
    BUCHUE, 25.759, 3.721, 22.610, P21/c
    BUCKAN, 27.696, 3.685, 21.599, Pca21
    BUGXEI, 45.269, 45.269, 6.942, R-3
    BUHKOG, 24.392, 4.019, 24.609, I2/c
    BUHYIP, 43.268, 6.759, 40.361, I2/a
  BUNDEC10, 47.100, 5.260, 31.140, P21
    BURJON, 37.600, 37.600, 5.140, R-3
    BUTHIJ, 34.726, 4.299, 41.223, C2/c
    BUWQAM, 32.472, 6.270, 36.429, I2/a
  BXPQUX10, 39.931, 26.864, 4.471, Fdd2
  BZAMID13, 28.391, 34.863, 5.135, Fdd2
    CABJAU, 41.202, 41.202, 4.951, R3
    CABMOL, 40.200, 45.720, 4.580, Fdd2
    CAGGIE, 22.570, 3.847, 28.862, P21/c
    CAGPUV, 28.094, 28.094, 3.838, I41/a
  CAGPUV01, 27.934, 27.934, 3.766, I41/a
    CAGYIT, 25.169, 3.969, 30.130, C2/c
  CAGYIT01, 25.310, 3.976, 30.244, C2/c
  CAGYIT02, 25.310, 3.976, 30.244, C2/c
    CAHLUW, 21.828, 3.874, 28.930, Pna21
    CAJXES, 41.898, 41.898, 7.197, R3c
    CAKZOG, 36.172, 4.314, 21.587, C2/c
  CANDUR03, 35.975, 35.975, 5.291, R-3
    CAQPIX, 43.507, 3.846, 26.018, C2/c
    CASTUO, 34.841, 34.841, 5.566, R3
  CASTUO01, 34.841, 34.841, 5.566, R3
    CATVEB, 27.686, 27.686, 3.768, P4/n
    CAVBUA, 32.268, 32.268, 6.194, P65
  CBMZPN03, 35.454, 35.454, 5.253, R-3
    CEBJUR, 24.166, 3.833, 26.768, P21/c
    CEFDID, 31.951, 31.951, 4.830, I-4
    CEJWUL, 37.421, 5.056, 40.141, C2/c
    CEJXIC, 29.251, 4.108, 22.384, Pca21
    CENYON, 37.777, 44.573, 3.628, Fdd2
    CEPGEJ, 33.463, 35.077, 4.045, Fdd2
    CEPHNA, 38.880, 4.990, 25.650, C2
    CEPHNB, 36.254, 4.845, 28.194, C2221
    CEPMUG, 32.896, 32.896, 4.819, R3
    CEQKOB, 25.764, 4.548, 25.231, P21/c
    CEQLAO, 38.332, 47.044, 4.568, Fdd2
    CEQLES, 25.034, 4.538, 25.764, I2/a
    CERKUJ, 38.921, 38.921, 7.592, R-3
    CERLIV, 27.789, 4.014, 21.457, C2/c
    CETPEW, 46.220, 3.732, 22.860, C2/c
  CETPEW10, 46.220, 3.732, 22.860, C2/c
    CEVHOC, 36.711, 36.711, 6.533, I4
    CEWTEF, 37.236, 5.115, 27.545, C2/c
    CEYPAA, 26.324, 3.842, 35.911, I2/a
    CEZSOT, 27.100, 27.100, 4.549, P42/n
    CIBBOH, 30.059, 30.059, 5.937, I-4
    CIBBUN, 30.168, 30.168, 6.019, I-4
    CIDDAV, 26.709, 25.884, 3.779, Pnma
    CIJKAJ, 46.670, 5.567, 59.390, P21/n
    CIKBII, 25.648, 3.826, 24.790, P2/c
    CILHAG, 25.725, 27.890, 3.856, B112/b
    CIMBOP, 25.123, 3.947, 26.107, Pna21
    CIRNUO, 48.298, 6.610, 37.169, C2/c
    CIRREA, 20.033, 3.956, 20.578, I2/a
    CIRREC, 24.488, 3.788, 38.480, P21/c
    CISNOH, 25.423, 4.999, 45.234, C2/c
    CIWPOO, 31.343, 31.343, 3.926, R-3
    CIWYAJ, 27.613, 26.404, 4.431, Fdd2
    CIXMED, 30.773, 4.010, 25.039, C2/c
    CIXNEE, 36.159, 5.754, 33.119, C2/c
    CIYMEF, 23.323, 3.832, 31.479, C2/c
  CIYMEF01, 23.323, 3.832, 31.479, C2/c
  CIYMEF02, 23.417, 3.891, 31.503, C2/c
    CIZLOP, 34.180, 4.097, 31.190, C2/c
  CLAMPL02, 34.110, 4.897, 39.450, C2
    CMBTDZ, 32.033, 3.921, 26.969, C2/c
    COCXUN, 46.058, 3.796, 21.834, C2/c
    COJNEX, 35.262, 38.696, 4.536, Fdd2
    COKJAQ, 50.208, 24.264, 4.527, Fdd2
    COPFEU, 38.129, 38.129, 5.714, R-3
  COPTCY03, 25.400, 3.770, 24.600, Unknown
    COQVOT, 21.707, 21.707, 3.989, I41/a
    COQWAG, 21.703, 21.703, 3.968, I41/a
    COQWEK, 22.192, 22.192, 3.871, I41/a
    COQWUA, 21.720, 21.720, 4.112, I41/a
    COQXAH, 21.683, 21.683, 4.025, I41/a
  COQXAH01, 21.653, 21.653, 4.023, I41/a
    COQXEL, 24.229, 3.798, 22.801, I2/a
    COQYAI, 21.906, 21.906, 3.870, I41/a
    COQYEM, 22.947, 22.947, 3.950, I41/a
    CORXAI, 25.880, 3.807, 19.975, P21/c
  CORXAI10, 25.780, 3.807, 19.975, P21/c
    COSWIS, 31.114, 31.114, 5.455, R-3
    COTKIH, 47.097, 47.097, 3.835, R-3
    COVQIQ, 55.002, 8.922, 48.277, C2/c
    COWLAD, 41.299, 41.299, 5.388, R3
    COWZIA, 35.192, 32.902, 3.782, C2/m
    COXKOS, 54.659, 5.869, 29.385, C2/c
    COXNOU, 38.589, 38.589, 6.484, P65
    COYJUX, 3.716, 24.686, 21.803, P21/c
    COYLAG, 33.509, 5.796, 34.225, I2/a
  COYLAG01, 33.509, 5.796, 34.225, I2/a
    COYXAS, 39.852, 39.852, 4.543, R-3
    COZQEQ, 29.647, 29.647, 5.598, I4
    CUFQOM, 24.086, 3.789, 24.230, C2/c
  CUFQOM01, 24.086, 3.789, 24.230, C2/c
    CUGLIB, 28.503, 28.503, 3.538, I-42d
    CUGYEK, 29.415, 29.415, 3.525, I41/amd
    CUGYIO, 28.708, 28.708, 3.525, I-42d
    CUGYOU, 29.634, 29.634, 3.491, I41/amd
    CUGYUA, 19.455, 19.455, 3.534, P-4n2
    CUGZAH, 29.419, 29.419, 3.556, I41/amd
    CUHPZO, 24.171, 3.761, 21.553, C2/c
  CUIMDZ01, 27.559, 27.559, 5.387, R-3
    CUNFIB, 4.166, 26.587, 24.096, P21/c
    CUNHEY, 23.181, 4.541, 22.842, C2/c
  CUPOCY01, 25.900, 3.800, 24.700, Unknown
  CUPOCY15, 26.333, 3.813, 23.712, C2/n
    CUSWIX, 5.860, 31.829, 40.783, F2dd
    CUVGEI, 67.498, 67.498, 10.846, R-3
  CUWPES01, 27.986, 4.615, 24.046, C2/c
    CUZYEE, 29.740, 4.641, 34.041, C2/c
  CXPMSO01, 32.244, 32.244, 4.790, R-3
    CYNCUB, 26.900, 3.800, 25.600, Unknown
    DABBIT, 24.445, 36.787, 4.577, Fdd2
    DADTEJ, 24.956, 4.293, 31.007, Cc
    DAGZIX, 27.674, 4.256, 24.010, C2/c
    DALHIL, 28.890, 5.586, 28.523, P21/c
    DALJEJ, 28.413, 4.957, 25.995, C2/c
    DAMSAM, 29.303, 29.303, 4.046, I41md
    DAMZOJ, 4.447, 39.390, 31.168, C2/c
    DAPHET, 22.990, 36.609, 3.711, Fdd2
  DAPHET01, 22.990, 36.609, 3.711, Fdd2
    DAPJEM, 29.002, 4.033, 20.711, P21/c
  DAPSUO18, 29.340, 5.841, 30.272, P21/n
    DAQZEB, 29.210, 3.809, 23.250, C2/c
    DATKUG, 23.440, 21.790, 3.776, Fdd2
    DATNIV, 30.160, 4.050, 23.410, Unknown
  DATNIV10, 30.161, 4.046, 23.414, C2/c
    DAVPOH, 27.392, 4.730, 23.686, C2/c
    DAZXUB, 3.937, 28.791, 23.060, P21/c
  DBFOXF10, 3.912, 20.406, 20.271, P21/c
    DCLPHM, 26.270, 26.270, 3.859, I41/a
  DCLPHM01, 26.127, 26.127, 3.793, I41/a
  DCLPHM02, 26.186, 26.186, 3.814, I41/a
  DCLPHM03, 26.251, 26.251, 3.852, I41/a
    DCPHOL, 20.880, 20.880, 3.975, P31
    DCPHOM, 40.150, 3.873, 30.260, C2/c
    DEBJAZ, 4.704, 28.612, 26.788, Pbcm
    DEDCEY, 31.857, 31.857, 4.040, P42212
    DEDCIC, 31.850, 31.850, 4.065, P42212
    DEFVES, 19.853, 19.853, 3.941, R3m
    DEGTAL, 29.891, 4.562, 23.470, C2/c
    DEHPAK, 33.094, 33.094, 4.640, I-4
    DEKGAD, 46.586, 46.586, 8.871, R-3
    DELMAJ, 41.528, 3.799, 26.545, C2/c
  DELMAJ01, 41.528, 3.799, 26.545, C2/c
    DEMCEE, 42.524, 42.524, 8.427, R-3
    DEMRUL, 26.198, 3.984, 27.569, C2/c
    DEMSOH, 41.314, 7.500, 37.852, C2/c
    DEPJIV, 3.748, 22.281, 22.312, P-1
    DEQLAM, 33.120, 33.120, 6.440, P-3
    DEVCIT, 46.342, 47.608, 7.006, Fdd2
    DEXGUL, 28.960, 28.960, 5.695, P32
    DEYTIN, 26.151, 3.886, 21.394, Pca21
  DHANQU04, 21.578, 3.766, 24.683, Pca21
    DHYANT, 21.040, 3.750, 20.120, Pa
  DHYANT01, 20.059, 3.685, 21.004, P21/c
    DIHBAA, 51.797, 51.797, 6.559, R-3
    DIMPUK, 20.490, 3.957, 21.477, C2/c
  DIMPUK10, 20.490, 3.957, 21.477, C2/c
    DINFEN, 27.571, 4.863, 33.133, C2/c
  DINFEN01, 27.571, 4.863, 33.133, C2/c
    DIPSIA, 19.700, 19.700, 3.710, Pbam
    DIPSIB, 31.020, 54.820, 3.700, Unknown
  DISQIG01, 24.824, 4.252, 22.746, Pca21
    DIVXAI, 36.964, 36.964, 7.285, R-3
    DIWVOW, 22.107, 3.715, 33.336, C2/c
    DIWVUC, 28.226, 3.776, 27.100, C2/c
    DIYSIQ, 8.227, 41.480, 53.185, P21/c
    DMHNIC, 29.290, 29.290, 5.780, R3
    DMXNPY, 24.314, 24.314, 4.005, R-3
    DOCPET, 3.886, 20.376, 20.703, P-1
    DOGNOE, 29.833, 29.833, 3.621, P6/m
    DOKQUR, 36.646, 5.975, 38.071, P21/c
    DOKRIF, 31.684, 6.224, 37.901, C2/c
    DOLBAI, 26.652, 26.652, 4.424, P42/n
    DOLMIA, 24.780, 3.978, 22.650, C2/c
    DOMZOW, 41.184, 41.184, 6.485, P3
    DONJEV, 23.793, 3.852, 27.004, P21/c
    DOPMOK, 46.670, 3.556, 22.920, Unknown
  DOPMOK01, 46.810, 3.617, 23.083, C2/c
  DOPMOK02, 46.800, 3.615, 23.104, C2/c
  DOPMOK03, 46.703, 3.596, 23.085, C2/c
  DOPMOK04, 46.490, 3.553, 22.920, P-1
  DOPMOK05, 46.688, 3.605, 23.054, P-1
  DOPMOK06, 46.790, 3.608, 23.109, C2/c
    DOPQAC, 3.851, 21.094, 23.513, P212121
    DOVWUI, 33.867, 3.913, 26.751, C2/c
    DOWHEC, 28.194, 4.791, 29.556, C2/c
  DTBENV10, 47.887, 47.887, 6.720, I41/a
    DUHJAS, 36.033, 37.681, 7.040, Fdd2
    DUJQOQ, 32.005, 3.804, 26.190, Pca21
    DULLOO, 23.625, 3.899, 26.313, P21/n
    DUMLOM, 35.781, 34.150, 6.382, Fdd2
    DUPBEW, 34.939, 85.482, 3.967, Fdd2
  DUSBEY09, 36.280, 4.286, 22.020, C2/c
  DUSBIC03, 36.517, 4.254, 22.117, C2/c
  DUSBIC04, 36.440, 4.256, 22.160, C2/c
  DUSBIC13, 36.517, 4.254, 22.117, C2/c
    DUSFAZ, 21.798, 3.993, 20.664, P21/c
    DUSKUY, 21.370, 3.990, 28.939, Pna21
  DUTPUD12, 38.879, 38.879, 5.904, R-3
    DUTZUQ, 28.217, 28.217, 5.610, R3
  EAZOBZ01, 23.360, 4.580, 32.240, C2/c
  EBASIN01, 49.879, 6.116, 40.469, C2/c
    EBAWEK, 19.769, 3.783, 24.983, C2/c
    EBEBEU, 23.580, 3.844, 32.150, Pna21
    EBIMIL, 36.617, 36.617, 7.301, R-3
    ECADUL, 23.947, 4.587, 29.163, P21/a
    ECERUB, 21.609, 4.060, 21.606, P2/c
    ECIGUV, 30.431, 4.769, 30.726, C2/c
    ECIQAK, 36.437, 40.212, 6.832, Fdd2
    ECITIU, 23.960, 23.234, 3.887, P212121
    ECITOA, 24.621, 22.888, 3.939, P212121
    ECITUG, 24.580, 22.740, 3.914, P212121
    ECIVAO, 24.270, 23.713, 3.916, P212121
    ECIVES, 24.429, 23.014, 3.816, P212121
    ECIVIW, 25.370, 23.573, 3.958, P212121
    ECOKOA, 50.830, 5.907, 32.660, Fdd2
    EDIXOI, 3.820, 21.443, 19.220, P21/n
    EDOHIS, 20.072, 3.803, 36.766, Pna21
    EDUKUM, 33.287, 5.605, 45.613, C2/c
    EDULAT, 33.795, 5.449, 45.610, C2/c
    EDUZIO, 34.524, 3.999, 23.428, Cc
    EFEZEX, 21.937, 33.803, 3.976, Pna21
    EGEDAV, 35.203, 35.203, 6.526, R-3
    EGEXEV, 4.303, 23.676, 25.196, P212121
