    ABADUE, 31.563, 44.508, 3.950, Fdd2
    EHAPOU, 41.213, 41.213, 6.463, R-3
    EHAQUZ, 3.806, 24.905, 22.774, Pbcn
    EHIQIX, 37.290, 37.290, 4.630, R-3
    EJERUI, 6.392, 39.810, 45.443, Fddd
    EJETES, 27.366, 32.347, 4.882, Fdd2
    EJIPAQ, 27.544, 4.077, 27.000, Pca21
  EKESAQ01, 18.169, 18.169, 3.568, R-3
  EKESAQ02, 18.110, 18.110, 3.514, R-3
  EKESAQ03, 18.110, 18.110, 3.443, R-3
    EKESEU, 18.190, 18.190, 3.620, R-3
  EKESIY09, 18.143, 18.143, 3.496, R-3
  EKESIY10, 18.122, 18.122, 3.483, R-3
    EKUBAQ, 22.223, 4.014, 20.126, P21/c
  EKUBAQ01, 22.223, 4.014, 20.126, P21/c
    ELAREQ, 31.037, 31.037, 5.695, R-3
    ELEGEI, 18.997, 18.997, 3.698, P4/n
    ELIGAH, 29.540, 4.613, 26.890, C2/c
    ELIZUX, 51.459, 51.459, 6.801, R-3
    ELONAX, 21.954, 21.954, 4.107, P42212
    ELONEB, 22.014, 22.014, 4.125, P42212
    ELOPUS, 20.006, 21.205, 3.882, P212121
    EMACIG, 38.920, 4.918, 38.530, C2/c
    EMANOY, 31.342, 5.815, 29.181, P21/c
    EMAQEQ, 25.844, 4.117, 24.109, C2/c
  EMAQEQ01, 25.844, 4.117, 24.109, C2/c
    EMOVIO, 4.645, 34.300, 38.669, P-1
    ENELOA, 40.040, 40.040, 3.674, R-3
    EPAYEA, 35.680, 5.733, 30.300, C2/c
    EPEDAG, 32.591, 32.591, 5.188, P31
    EPEJOB, 34.232, 34.232, 4.403, R-3
    EPERUN, 26.234, 4.913, 24.605, C2/c
    EPIVOR, 26.947, 5.111, 26.947, P21/n
    EPOLOM, 34.229, 34.229, 6.488, R-3
    EPUSIS, 46.262, 46.262, 8.386, R-3
    EQACAB, 24.023, 3.837, 21.093, C2/c
    EQAHAI, 41.708, 41.708, 8.194, I41/a
    EQAVAV, 20.788, 3.722, 23.885, P2/n
    EQUWAR, 28.204, 25.879, 3.804, Pna21
    ERILUO, 47.441, 5.658, 35.970, C2/c
    ERIPIH, 41.242, 7.730, 41.504, C2/c
    ERODUN, 23.452, 4.545, 22.939, C2/c
    EROLED, 21.225, 3.850, 25.353, C2/c
    ESEHOA, 35.836, 4.751, 42.120, C2/c
    ESOVIT, 37.210, 4.000, 28.450, C2/c
    ETAGUE, 35.395, 35.395, 6.292, P42/n
    ETCNPD, 33.278, 33.278, 4.608, I41/a
    ETONEG, 23.987, 3.939, 22.965, Pna21
  ETONOS02, 29.316, 29.316, 5.099, P4/n
    ETUYAW, 21.467, 4.150, 21.214, Cc
    EVAPUP, 37.367, 37.367, 4.755, I41
    EVOMIL, 30.344, 3.668, 19.151, C2/c
    EWACOV, 25.520, 3.836, 31.309, Pca21
  EWEVIM02, 3.711, 25.309, 24.356, P21/c
  EWOFUT12, 28.821, 3.957, 22.085, C2/c
  EWOFUT13, 28.561, 3.898, 22.009, C2/c
  EWOFUT14, 28.644, 3.909, 22.041, C2/c
  EWOFUT15, 28.676, 3.916, 22.031, C2/c
  EWOFUT16, 28.708, 3.926, 22.026, C2/c
  EWOFUT17, 28.739, 3.938, 22.025, C2/c
    EXAVEG, 28.628, 4.218, 24.069, I2/a
    EXELUR, 25.215, 4.423, 26.064, C2/c
    EXIZET, 5.029, 35.848, 25.542, Cc
    EYIFAW, 3.775, 20.314, 20.701, P212121
    EYOHIL, 37.796, 4.434, 23.423, C2/c
    EYUGAI, 21.909, 3.790, 23.918, P2/n
  EYUXEB02, 43.822, 5.689, 48.331, P21/n
    EZAKIC, 42.777, 5.818, 30.898, C2/c
    EZUVAY, 24.202, 4.521, 24.218, P21/n
    FABKAV, 32.390, 44.374, 5.983, Fdd2
    FABTIP, 44.800, 44.800, 4.196, R-3
    FACDIZ, 54.637, 54.637, 8.946, R-3
    FACDOF, 54.581, 54.581, 8.908, R-3
    FACDUL, 54.772, 54.772, 8.873, R-3
  FACDUL01, 54.882, 54.882, 8.876, R-3
    FADTEN, 21.302, 43.351, 3.955, Fdd2
    FAFDAV, 33.989, 4.966, 24.864, C2/c
  FAFDAV01, 33.989, 4.966, 24.864, C2/c
    FAFJEC, 33.815, 4.976, 43.915, C2/c
    FAFMIK, 25.072, 46.996, 3.759, Fdd2
    FAFWIS, 34.666, 3.743, 20.737, C2/c
    FAJFOO, 21.100, 3.843, 25.414, I2/a
    FAKLEL, 32.264, 4.328, 22.602, C2/c
    FALWEW, 3.862, 22.111, 27.169, P-1
    FALWIA, 39.912, 3.868, 46.725, I2/a
    FALWOG, 39.846, 3.843, 46.673, I2/a
    FAMDIG, 29.807, 27.495, 3.814, Fdd2
  FAMDIG01, 27.357, 29.597, 3.745, Fdd2
    FAMPIU, 43.027, 43.027, 7.024, R-3
    FANGEK, 31.024, 4.186, 25.294, C2/c
    FAPHAJ, 43.325, 43.325, 7.102, R3
    FAPPOE, 32.210, 3.735, 26.357, C2/c
    FAPYEA, 21.614, 21.614, 3.881, I41
  FAPYEA01, 21.548, 21.548, 3.871, I41/a
  FAPYEA02, 21.566, 21.566, 3.801, I41/a
  FAPYEA03, 21.618, 21.618, 3.880, I41/a
  FAPYEA04, 21.606, 21.606, 3.881, I41/a
  FAPYEA05, 21.654, 21.654, 3.792, I41/a
  FAPYEA06, 21.621, 21.621, 3.878, I41/a
  FAPYEA07, 21.622, 21.622, 3.875, I41/a
  FAPYEA08, 21.619, 21.619, 3.874, I41/a
  FAPYEA09, 21.630, 21.630, 3.799, I41/a
  FAPYEA10, 21.693, 21.693, 3.776, I41/a
  FAPYEA11, 21.548, 21.548, 3.871, I41/a
  FAPYEA12, 21.628, 21.628, 3.885, I41/a
  FAPYEA21, 21.548, 21.548, 3.871, I41/a
    FARLIX, 35.695, 65.854, 6.187, Fdd2
    FASVOL, 46.510, 6.620, 37.400, C2/c
    FATFAL, 25.483, 3.858, 25.757, Pna21
    FATNAT, 3.910, 19.771, 21.027, P212121
    FAXKUM, 29.446, 29.446, 4.023, I41/a
  FAXKUM01, 29.512, 29.512, 4.042, I41/a
    FEBDAU, 29.348, 29.348, 5.413, P65
  FEBDAU01, 29.348, 29.348, 5.413, P65
    FEBYES, 22.929, 3.824, 23.213, P2/n
    FECREK, 34.230, 3.624, 35.480, C2/c
    FECWOC, 38.348, 41.150, 7.447, Fdd2
    FEDJIH, 22.100, 3.798, 21.270, C2/c
    FEGCIF, 27.848, 4.948, 30.373, I2/a
    FEGNAK, 27.201, 3.923, 37.778, C2/c
    FEGTOD, 30.176, 30.176, 5.974, I-4
    FEPBEJ, 21.674, 3.776, 21.173, C2/c
    FEPDOV, 33.748, 34.172, 3.763, Fdd2
    FEQKOE, 35.984, 32.844, 4.788, Fdd2
    FEQPOK, 33.827, 4.445, 22.346, C2/c
    FEQPUQ, 24.822, 4.052, 34.137, C2/c
    FESWOP, 32.673, 32.673, 4.698, R-3
    FETDUE, 19.921, 3.750, 19.303, C2/c
    FEWDUJ, 4.318, 22.051, 25.387, P212121
    FEXFUM, 29.753, 37.919, 4.281, C2/m
    FEYTAG, 38.726, 5.037, 31.798, C2/c
    FEZRUX, 26.647, 3.901, 21.078, Pca21
    FICPAK, 25.668, 4.050, 23.078, Pca21
    FIDQAL, 30.207, 30.207, 5.118, R-3
    FIFYIE, 22.093, 3.602, 19.531, C2/c
    FIFYUQ, 26.168, 3.542, 21.180, C2/c
    FIHTUO, 46.501, 46.501, 6.799, R-3
    FIKCIM, 4.819, 28.182, 36.126, P212121
    FIKPAR, 35.954, 56.323, 5.171, Fdd2
  FIKZOO11, 34.675, 34.675, 4.095, R-3
    FIQYIN, 21.531, 21.531, 4.305, R3
    FIRJAT, 36.151, 36.151, 5.301, R-3
    FISTAF, 23.978, 41.779, 3.799, Fdd2
    FISWOU, 43.240, 43.240, 6.381, R-3
    FITHIA, 23.995, 23.995, 3.950, I-42d
    FIXBIZ, 30.342, 3.799, 23.431, P21/c
    FIYFEY, 57.420, 57.420, 10.817, R-3
    FIZSUF, 29.064, 5.066, 25.840, C2/c
  FIZSUF01, 29.131, 5.123, 25.988, C2/c
  FIZSUF02, 29.131, 5.123, 25.988, C2/c
    FNDMAN, 20.051, 3.952, 21.254, C2/c
    FOJKIB, 23.567, 4.457, 30.638, C2/c
    FOMNAZ, 37.340, 64.291, 6.533, Cmcm
  FOMNAZ01, 37.340, 64.291, 6.533, Cmcm
    FOMWAI, 26.674, 4.862, 56.823, I2/a
    FONDIW, 33.257, 4.268, 21.589, C2/c
  FONDIW01, 33.257, 4.268, 21.589, C2/c
    FONZEP, 29.120, 4.437, 27.719, P21/c
    FOQLUU, 35.968, 4.648, 26.596, C2/c
    FOVPAJ, 30.262, 4.720, 24.722, Cc
    FOVZUL, 28.574, 3.770, 26.183, C2/c
  FUCTIG01, 23.334, 27.653, 3.669, Fdd2
  FUCTIG02, 27.438, 23.431, 3.588, Fdd2
    FUDJOF, 23.080, 24.583, 3.767, Pnma
    FUDYOU, 32.610, 43.566, 4.877, Fdd2
    FUFFOD, 24.120, 4.571, 25.343, P21/c
    FUFHIA, 34.982, 3.918, 22.933, C2/c
  FUFHIA01, 35.109, 3.965, 23.213, C2/c
    FUFJIB, 30.546, 46.305, 6.020, Fdd2
  FUFNOJ01, 23.069, 25.231, 3.843, Fdd2
  FUFNOJ02, 23.102, 25.176, 3.736, Fdd2
    FUFQAB, 48.239, 6.899, 38.097, C2/c
    FUHCOA, 36.220, 3.995, 20.940, C2/c
    FUJJOK, 31.660, 31.660, 5.470, R-3
    FUJZIW, 42.719, 6.330, 42.780, C2/c
    FUMMIL, 37.950, 3.800, 23.960, C2/c
    FUNJEF, 27.694, 5.211, 27.541, C2/c
    FUPHEG, 59.930, 59.930, 6.746, R-3
    FUQZOI, 36.856, 5.674, 35.172, P21/c
    FUVDEH, 26.633, 26.633, 5.131, I-4
  FUVDEH01, 26.509, 26.509, 5.190, I-4
  FUVDEH02, 26.564, 26.564, 5.024, I-4
  FUVDEH03, 26.522, 26.522, 4.934, I-4
  FUVDEH04, 26.684, 26.684, 4.701, I-4
  FUVDEH05, 27.253, 27.253, 4.147, I-4
  FUVDEH06, 27.748, 27.748, 3.767, I-4
  FUVDEH07, 27.811, 27.811, 3.690, I-4
  FUVDEH08, 27.747, 27.747, 3.632, I-4
  FUVDEH09, 26.563, 26.563, 5.195, I-4
  FUVDEH10, 26.547, 26.547, 5.135, I-4
  FUVDEH11, 26.423, 26.423, 5.085, I-4
  FUVDEH12, 26.262, 26.262, 5.071, I-4
  FUVDEH13, 26.082, 26.082, 5.053, I-4
    FUVFUZ, 27.753, 27.753, 3.602, I-4
    FUVGAG, 27.707, 27.707, 3.572, I-4
  FUVGAG01, 27.692, 27.692, 3.549, I-4
  FUVGAG02, 27.697, 27.697, 3.535, I-4
    FUWFEK, 31.880, 3.909, 31.929, C2/c
    FUWXOM, 26.557, 4.831, 30.782, C2/c
  FUWYII03, 49.169, 49.169, 7.790, R-3
    FUXCUX, 41.377, 41.377, 5.263, R-3
    FUXKIT, 43.862, 3.829, 21.287, C2/c
    FUXLUH, 3.979, 19.948, 20.208, P212121
    FUYZUW, 45.980, 3.917, 23.698, C2/c
    GABCET, 31.333, 3.859, 40.188, C2/c
    GAFZAP, 47.814, 6.305, 34.011, C2/c
    GAGQUD, 23.801, 3.849, 26.359, P21/c
  GAGQUD01, 23.801, 3.849, 26.359, P21/c
    GAHKIJ, 21.640, 21.640, 3.745, I41/a
  GAHKIJ01, 21.599, 21.599, 3.823, I41/a
  GAHKIJ02, 21.559, 21.559, 3.823, I41/a
  GAHKIJ03, 21.685, 21.685, 3.835, I41/a
  GAHKIJ10, 21.640, 21.640, 3.745, I41/a
    GAKWUK, 26.460, 3.760, 24.275, C2/n
    GALRAO, 29.911, 29.911, 5.971, P32
    GANLAI, 33.230, 33.230, 6.006, R-3
    GANYAW, 30.399, 31.285, 4.674, Fdd2
    GAPVEY, 23.239, 35.150, 4.064, Fdd2
    GAQLIX, 3.784, 27.962, 25.646, P21/c
    GASFEO, 23.715, 4.694, 24.377, P21/n
    GAVBIP, 33.960, 33.960, 3.915, R-3
    GEBSOX, 19.666, 3.858, 28.101, C2/c
    GECXOD, 36.382, 36.382, 6.710, R-3
    GECZET, 32.450, 4.987, 28.230, C2/c
    GEDDAY, 44.873, 4.436, 25.059, C2/c
    GEFDOK, 41.021, 41.021, 3.888, R-3
    GEFXIY, 22.348, 22.348, 3.818, I41/a
    GEFXOE, 21.790, 21.790, 3.834, I41/a
    GEFYAR, 21.851, 21.851, 3.790, I41/a
    GEFYEV, 31.160, 3.788, 21.890, C2/c
    GEGDUU, 4.883, 31.362, 33.483, P212121
    GEGKOT, 27.185, 5.257, 35.097, C2/c
    GEHTAP, 5.621, 35.556, 35.835, P212121
  GEHTAP01, 5.621, 35.556, 35.835, P212121
    GEJFOS, 34.832, 34.832, 6.115, R-3
    GEKLOX, 35.890, 5.886, 35.200, C2/c
  GEKLOX02, 35.890, 5.886, 35.200, C2/c
    GEKLUB, 36.050, 5.960, 35.600, C2/c
    GEKLUC, 36.080, 5.950, 35.850, C2/c
    GEKZON, 29.334, 29.407, 4.452, Fdd2
    GEMKOC, 35.383, 35.383, 5.235, R-3
    GENMAO, 36.856, 5.167, 29.433, C2/c
    GESTIL, 30.565, 3.863, 25.536, C2/c
    GIDLIP, 24.205, 3.745, 20.954, C2/c
    GIFLIU, 25.460, 3.877, 26.260, Pna21
    GIGBAB, 33.409, 37.084, 6.552, Fdd2
    GIHJIQ, 26.450, 26.450, 3.400, Unknown
    GIHJOW, 30.700, 30.700, 3.400, Unknown
    GILKES, 29.610, 29.610, 5.579, I4
    GILQEZ, 34.701, 34.701, 6.557, R3
    GIMBAI, 20.502, 3.548, 26.500, C2/c
    GIMLIZ, 32.848, 36.969, 6.347, Fdd2
    GINFAN, 33.837, 35.473, 6.632, Fdd2
    GINYAG, 36.030, 36.030, 6.965, R-3
    GINYIO, 46.280, 46.280, 6.705, R-3
    GINYOU, 56.200, 56.200, 6.570, R3
    GINYUA, 68.200, 68.200, 7.020, R3
    GIQZOW, 32.160, 45.189, 5.741, Fdd2
    GIRZOZ, 31.783, 5.540, 34.597, P21
    GIXTEM, 38.121, 38.121, 7.521, I41
    GIYVEQ, 27.865, 3.820, 26.650, Cc
    GIZYIY, 39.698, 48.359, 3.848, Fdd2
  GOCJIT01, 27.050, 5.365, 40.641, P21/n
    GODXOP, 38.945, 4.600, 26.692, C2/c
    GOGFUG, 29.485, 4.662, 34.442, C2/c
  GOGFUG01, 29.755, 4.761, 34.852, C2/c
    GOGHES, 29.591, 4.677, 34.408, C2/c
  GOHRUS01, 42.482, 3.854, 33.776, C2/c
    GOHSIG, 28.272, 5.075, 37.126, P21/n
    GOJROO, 3.810, 21.767, 22.356, P212121
    GOLNEC, 24.330, 3.743, 23.590, C2/c
    GOMFOF, 45.708, 45.708, 7.982, I41/acd
    GONCAQ, 4.916, 29.171, 30.305, P212121
    GOQSEN, 30.108, 4.579, 40.770, C2/c
    GOSTIR, 31.561, 31.561, 5.531, I41/a
    GOWMAJ, 39.172, 6.123, 35.541, C2
    GOYBOO, 20.886, 21.280, 3.607, Fdd2
    GOZMAL, 29.560, 4.018, 21.554, C2/c
    GOZYAX, 41.353, 64.640, 8.131, Fdd2
  GOZYAX01, 41.353, 64.640, 8.131, Fdd2
    GUDMUQ, 4.058, 20.962, 21.680, P21/n
    GUDPOL, 27.033, 27.033, 4.846, I-4
    GUGVUA, 31.869, 36.630, 5.702, Fdd2
    GUKDUO, 24.368, 4.091, 26.704, C2/c
    GUKTUD, 23.441, 4.453, 25.419, C2/c
    GUNBEX, 33.040, 4.735, 26.410, C2/c
    GUPLIP, 27.508, 27.508, 5.126, P63
    GUPVOF, 27.418, 4.400, 22.656, C2/c
    GUYCOU, 31.075, 31.075, 6.188, R-3
    GUZZAD, 34.950, 5.020, 25.730, C2/c
    HACLIK, 5.963, 38.327, 33.939, P21/n
    HAJLIR, 28.409, 3.924, 37.573, C2/c
    HAKBON, 27.792, 5.098, 26.035, C2/c
    HAMPOB, 29.055, 42.725, 4.784, Fdd2
    HANXOM, 46.757, 6.943, 36.650, C2/c
  HANYET10, 29.525, 34.118, 3.971, Fdd2
    HARHOB, 27.098, 3.989, 31.035, C2/c
    HARHUH, 31.747, 4.015, 25.075, C2/c
    HARJAP, 27.782, 3.974, 30.196, C2/c
    HASXIK, 33.226, 33.226, 5.187, I-4
    HASYAF, 22.614, 4.012, 20.213, C2/c
    HAXDIW, 4.137, 21.594, 33.945, Pc
    HEBZOH, 20.539, 3.925, 21.580, P21/n
    HEFYUO, 25.527, 4.513, 23.957, C2/c
    HEGLOY, 34.647, 5.394, 43.381, Pca21
  HEHNOA01, 32.382, 5.369, 32.218, P21/c
    HEJCIL, 38.710, 38.710, 5.453, I41/a
  HEJCIL01, 38.710, 38.710, 5.453, I41/a
    HEMBOT, 31.001, 27.623, 3.913, Pb21a
    HEMBUZ, 20.868, 31.658, 3.960, Pna21
    HEPHAM, 42.273, 42.273, 5.164, R-3
    HEPKUM, 79.582, 79.582, 10.330, R-3
    HEPLAT, 80.680, 80.680, 10.178, R-3
    HEPTAY, 49.298, 9.357, 49.393, C2/c
    HEQMOJ, 27.846, 3.999, 29.259, C2/c
    HEQQIH, 3.614, 18.513, 26.782, P212121
    HESJUO, 42.815, 5.828, 30.881, C2/c
    HESNAU, 20.743, 4.135, 25.029, C2/c
    HEXSUB, 32.547, 4.256, 30.366, C2/c
    HEYJOK, 3.901, 23.008, 35.368, P212121
  HEYJOK02, 3.892, 22.900, 35.252, P212121
  HEYJOK03, 3.916, 22.983, 35.391, P212121
  HEYJOK04, 3.924, 22.983, 35.412, P212121
  HEYJOK05, 3.933, 22.988, 35.438, P212121
  HEYJOK06, 3.943, 22.987, 35.459, P212121
  HEYJOK07, 3.960, 23.023, 35.542, P212121
  HEYJOK08, 3.996, 23.022, 35.822, P212121
    HEYJOM, 29.741, 29.741, 5.892, P42
    HEYJUS, 68.226, 68.226, 12.752, R-3
    HEYKAZ, 67.440, 67.440, 12.859, R-3
    HEZCUN, 21.305, 4.155, 21.526, P21/n
    HEZKAA, 28.109, 4.530, 33.581, P21/n
    HGCAZA, 20.940, 3.993, 24.950, P2/c
    HGTHZO, 35.300, 36.300, 5.400, Fdd2
    HIFRIY, 32.376, 43.406, 5.562, Fdd2
    HIFVIE, 69.126, 28.044, 3.831, Fdd2
    HIHKER, 35.721, 35.721, 5.150, I4
    HIHMOA, 23.144, 4.036, 20.956, C2/c
    HIHZAC, 31.413, 5.733, 35.673, C2/c
    HILMAR, 20.654, 3.800, 21.651, P21/c
    HIQCUI, 34.676, 6.695, 41.655, C2/c
    HIRMUS, 33.862, 4.666, 25.353, C2/c
  HIRYIR01, 45.053, 5.130, 32.879, C2/c
    HISDEV, 33.052, 5.258, 43.026, C2/c
    HISXIT, 31.777, 55.879, 4.494, Fdd2
    HITYOZ, 26.519, 36.509, 3.849, Fdd2
    HIWJON, 29.832, 5.137, 27.674, C2/c
    HIXJIK, 47.177, 22.908, 3.784, Fdd2
    HIYBUN, 49.574, 50.307, 6.194, Fdd2
    HMCYPH, 34.608, 5.334, 26.992, C2/c
  HMXCBP10, 25.040, 3.935, 29.530, C2/c
    HOBMAO, 31.306, 31.306, 5.583, I41
    HOCQUO, 32.732, 6.086, 31.636, C2/c
    HOFCAH, 35.730, 4.666, 27.113, C2/c
    HOFJES, 24.491, 3.753, 23.428, C2/c
    HOFJUI, 41.246, 6.293, 43.001, C2/c
    HOLKUP, 39.343, 3.851, 22.620, C2/c
    HOLWOW, 44.164, 3.945, 27.676, Cc
    HOMLIH, 22.621, 3.905, 26.889, P21/n
    HONDIX, 6.467, 34.103, 35.479, P212121
  HONDIX01, 6.467, 34.103, 35.479, P212121
    HONHUP, 22.284, 3.780, 28.107, Pna21
    HONSOU, 3.809, 20.364, 19.294, Pbcm
    HONVIP, 34.838, 5.061, 34.868, C2/c
  HONVIP01, 34.838, 5.061, 34.808, C2/c
    HOQGAY, 28.062, 4.884, 27.486, P21/c
    HOQHAZ, 21.079, 3.836, 22.561, P21/c
    HORCAT, 21.421, 4.131, 24.942, C2/c
    HOVJAG, 37.121, 30.255, 6.001, C2/m
    HOXJAG, 27.277, 3.763, 21.820, C2/c
    HOYGIO, 31.558, 31.558, 5.512, I41/a
    HOYLUE, 26.900, 37.918, 4.803, Fdd2
    HOYMEP, 37.606, 38.326, 4.296, Fdd2
    HOYVOJ, 30.876, 5.829, 43.668, C2/c
    HOYWOK, 37.450, 5.400, 49.916, C2/c
  HTZPDZ01, 29.097, 21.677, 3.618, Fdd2
  HTZPDZ10, 29.112, 21.636, 3.701, Fdd2
  HUCHEU01, 51.005, 5.960, 57.158, P21/n
    HUCRAZ, 65.292, 3.956, 31.442, C2/c
    HUGXAK, 57.437, 7.412, 41.530, C2/c
    HUHBES, 23.184, 50.929, 4.044, Fdd2
    HUHXAJ, 24.758, 24.758, 4.695, I-4
    HUJZUK, 27.197, 3.709, 26.924, P21/c
    HUKPUY, 19.025, 19.790, 3.776, P21/n
  HUKQEJ06, 19.143, 3.609, 19.428, I2/a
    HUMTAN, 26.806, 3.751, 20.559, C2/c
    HUPLOW, 63.379, 58.858, 9.793, Fdd2
    HUPQIV, 20.427, 3.763, 20.468, Pca21
    HURDEG, 25.767, 4.641, 25.931, C2/c
  HURDEG01, 25.845, 4.654, 26.044, C2/c
    HURPAN, 24.440, 52.631, 4.318, Fdd2
    HUSRUJ, 34.669, 34.669, 5.118, R3
    HUWPIA, 7.081, 38.766, 39.229, Fdd2
  HXQUIN01, 28.712, 25.027, 3.832, Fdd2
  HXQUIN03, 28.770, 25.055, 3.857, Fdd2
  HXQUIN10, 29.180, 25.360, 3.910, Fdd2
  HXQUIN11, 24.886, 28.546, 3.811, Fdd2
  HXQUIN13, 28.564, 24.934, 3.778, Fdd2
  HXQUIN16, 24.934, 28.566, 3.778, Fdd2
  HXQUIN17, 24.934, 28.566, 3.778, Fdd2
  HYQUIN01, 38.551, 38.551, 5.660, R*
  HYQUIN02, 38.460, 38.460, 5.650, R-3
  HYQUIN06, 38.392, 38.392, 5.614, R-3
  HYQUIN07, 38.567, 38.567, 5.665, R-3
    IBBIOX, 4.210, 30.860, 22.520, Cc
