    ABADUE, 31.563, 44.508, 3.950, Fdd2
    IBOPAU, 52.556, 3.874, 24.210, Cc
  IBOWOM01, 30.274, 3.662, 19.109, C2/c
    ICAWOZ, 39.220, 61.900, 5.517, Fdd2
    ICAWUF, 37.538, 130.908, 6.702, Fdd2
    ICEXIB, 76.908, 7.131, 57.843, C2/c
  ICEXIB01, 76.908, 7.131, 57.843, C2/c
    ICUWUY, 3.979, 20.167, 20.871, P-1
    IDEWOE, 38.567, 38.567, 6.789, R-3
    IDOWEF, 23.862, 4.030, 20.735, C2/c
    IFAPOV, 23.871, 3.891, 20.579, C2/c
    IFENOY, 26.594, 26.594, 5.146, I-4
  IFENOY01, 26.511, 26.511, 5.235, I-4
  IFENOY02, 26.457, 26.457, 5.285, I-4
    IFEPUG, 26.772, 26.772, 5.066, I-4
  IFEPUG01, 26.533, 26.533, 4.540, I-4
  IFEPUG02, 26.576, 26.576, 5.208, I-4
  IFEPUG03, 26.470, 26.470, 5.188, I-4
  IFEPUG04, 26.262, 26.262, 5.186, I-4
  IFEPUG05, 26.152, 26.152, 5.136, I-4
  IFEPUG06, 26.297, 26.297, 4.977, I-4
  IFEPUG07, 26.339, 26.339, 4.856, I-4
  IFEPUG08, 26.421, 26.421, 4.712, I-4
  IFEPUG09, 26.558, 26.558, 4.621, I-4
  IFEPUG10, 26.528, 26.528, 4.498, I-4
    IFEQAN, 26.713, 26.713, 5.088, I-4
    IFEQER, 26.742, 26.742, 5.150, I-4
    IFIXOM, 29.287, 29.287, 3.250, P6/m
    IFONOI, 24.780, 4.624, 32.191, P21/c
    IFOSUL, 24.320, 24.320, 4.440, R3m
  IFOSUL01, 24.317, 24.317, 4.377, R3m
  IFOSUL02, 24.439, 24.439, 4.455, R3m
  IFUFAQ04, 3.924, 25.944, 24.469, A1
  IFUFAQ07, 3.926, 25.949, 24.467, A1
  IFUFAQ10, 3.923, 25.842, 24.399, A1
  IFUFAQ13, 3.923, 25.922, 24.402, A1
  IFUFAQ16, 3.911, 25.862, 24.361, A1
  IFUFAQ19, 3.920, 25.920, 24.401, A1
  IFUFAQ22, 3.921, 25.925, 24.411, A1
  IFUFAQ25, 3.918, 25.915, 24.412, A1
  IFUFAQ28, 3.917, 25.907, 24.399, A1
  IFUFAQ41, 3.924, 25.948, 24.481, A1
  IFUFAQ44, 3.924, 25.947, 24.480, A1
  IFUFAQ53, 3.923, 25.953, 24.507, A1
  IFUFAQ66, 3.917, 25.913, 24.469, A1
    IGESAR, 43.580, 43.169, 7.933, Fdd2
    IGIDEI, 33.495, 33.495, 5.150, R-3
    IHAHIL, 22.559, 3.837, 29.323, Ia
    IHAMEL, 29.346, 27.805, 5.008, Pn21a
    IHITUO, 22.792, 3.935, 23.671, C2/c
    IJATIZ, 49.602, 49.602, 4.971, R-3
    IJEHOU, 26.657, 3.919, 27.424, I2/a
    IJIPEY, 48.117, 48.117, 9.592, R-3
    IJOXAJ, 48.653, 4.580, 30.036, C2/c
    IJUSAI, 26.340, 3.891, 27.583, C2/c
    IKIREZ, 34.377, 34.377, 6.213, R-3
    IKOTUZ, 48.832, 48.832, 8.483, R3c
    IKOVAH, 48.800, 48.800, 8.453, R3c
    IKOVEL, 48.884, 48.884, 8.563, R3c
    ILAPET, 41.086, 38.941, 3.973, Fdd2
    ILAVIA, 35.624, 35.624, 5.210, R3
    ILOWIQ, 22.561, 3.741, 20.895, C2/c
    ILOWOW, 22.886, 3.853, 20.990, C2/c
    IMAXUQ, 24.789, 39.319, 4.634, Pnma
    IMOVIQ, 28.708, 29.606, 3.683, Fdd2
    INEJAM, 47.219, 24.229, 4.109, Fdd2
  INEJAM01, 24.196, 47.123, 4.040, Fdd2
  INICAC04, 34.428, 3.812, 19.787, Pca21
    INOGEY, 30.733, 5.727, 29.448, C2/c
    INOGUP, 28.642, 5.044, 31.148, Pna21
    INUBEA, 4.419, 33.029, 27.354, Pbcn
    INUGIK, 4.899, 31.372, 25.957, P21
    IPEHOB, 37.721, 5.474, 30.928, C2/c
    IPOJOO, 33.401, 4.302, 24.224, Pca21
    IQAFEL, 21.859, 21.859, 4.215, P42/n
    IQASAX, 25.135, 4.664, 23.711, C2/c
  IQASAX01, 25.136, 4.663, 23.707, C2/c
    IRAVAA, 36.559, 3.939, 27.643, C2/c
    ISEDOB, 19.286, 3.570, 19.042, C2/c
    ISEDUH, 30.369, 3.947, 21.015, C2/c
    ISIJOM, 37.876, 51.185, 6.610, Fdd2
    ISUPUK, 68.307, 30.272, 5.872, Fdd2
  ITEXUB01, 24.970, 4.368, 22.706, Cc
  ITEXUB02, 24.970, 4.368, 22.706, C2/c
    ITILEC, 37.174, 37.174, 6.271, R-3
    ITOPAL, 28.143, 35.004, 4.970, Fdd2
  ITUZOP01, 3.801, 19.806, 20.933, P21/n
    IVUDEK, 25.242, 4.469, 27.732, C2/c
    IVUHUE, 37.453, 37.453, 6.794, R-3
    IWATIM, 23.914, 3.846, 19.984, C2/c
    IWERIN, 41.194, 41.194, 4.930, R-3
    IWETUC, 47.050, 47.050, 5.722, P64
    IWOCON, 24.224, 3.746, 27.468, P21/n
    IWOKEL, 34.300, 4.994, 27.380, C2/c
    IWOLUC, 43.490, 43.490, 6.625, R-3
    IXUVEC, 30.408, 32.819, 6.042, Fdd2
    IXUVOM, 37.556, 3.987, 19.974, Cc
  IXUVOM01, 37.556, 3.987, 19.974, C2/c
    IYAQUX, 5.260, 26.640, 34.530, C2221
  IYAQUX01, 5.260, 26.640, 34.530, C2221
    IYOQIZ, 27.021, 4.009, 27.732, C2/c
    IYUPAT, 22.054, 3.778, 26.481, I2/a
  IYUPAT01, 22.042, 3.776, 26.464, I2/a
    IYUPAV, 30.656, 27.727, 3.791, Fdd2
    IZEQEM, 29.117, 28.409, 3.825, C2/m
  IZEQEM01, 29.117, 28.409, 3.825, C2/m
    IZEQIQ, 29.375, 27.853, 3.870, C2/m
  IZEQIQ01, 29.375, 27.853, 3.870, C2/m
  IZEWOZ03, 21.084, 4.004, 30.170, Pca21
  IZEWOZ04, 20.956, 3.886, 30.086, Pca21
    IZUKIZ, 32.366, 28.085, 3.913, Pb21a
    IZUVUV, 49.620, 50.589, 6.059, Fdd2
    JAJFUY, 30.364, 30.364, 5.913, I41/a
    JAJSIZ, 24.424, 3.916, 27.291, C2/c
    JANLAP, 34.589, 34.589, 4.070, I41/a
    JANYOQ, 38.167, 4.213, 54.213, C2/c
    JAPHAK, 32.376, 5.736, 30.667, C2/c
    JAWWAJ, 63.059, 24.922, 4.587, Fdd2
    JAWWIO, 26.134, 4.675, 23.881, P21/c
    JEBVUL, 41.083, 41.083, 8.132, R-3
    JEBZUO, 23.459, 23.459, 3.899, P3
    JECBAX, 20.924, 20.924, 3.920, P3
    JEDDIG, 29.928, 29.928, 5.639, R-3
    JEDNEO, 51.249, 40.513, 5.947, Fdd2
    JEHWOJ, 29.055, 3.726, 22.972, C2/c
    JEKZIJ, 38.845, 5.917, 30.595, C2/c
    JEPBOZ, 24.146, 35.302, 4.726, Pba2
    JEVNEH, 21.637, 3.930, 22.181, Pca21
    JEVPOQ, 21.556, 3.647, 19.485, P2/c
    JEWWEO, 28.370, 5.457, 28.123, C2/c
    JIBQUK, 31.293, 5.224, 28.960, C2/c
    JIDLIR, 29.612, 3.945, 20.645, C2/c
    JINMEZ, 31.128, 33.904, 5.139, Fdd2
    JIPGUL, 40.479, 40.479, 7.610, R-3
    JIQHAT, 25.300, 3.799, 21.166, Pna21
    JIRNOQ, 33.002, 44.669, 4.163, Fdd2
    JIWQEM, 20.682, 3.748, 20.961, P21/n
    JIZSAO, 38.968, 46.919, 4.327, Fdd2
    JODJAP, 27.183, 4.741, 30.123, C2/c
    JODKOE, 21.149, 40.631, 3.889, Fdd2
    JOFPEA, 23.811, 4.395, 35.967, P21/c
    JOHFOC, 40.173, 40.173, 7.160, R-3
    JOJNUU, 22.596, 3.869, 22.166, Pna21
    JOKMOO, 32.538, 40.193, 6.039, Fdd2
    JOLYEQ, 60.674, 60.674, 5.128, R-3
    JOQKIM, 16.510, 16.510, 2.512, R32
    JOXRUL, 25.543, 25.543, 4.679, P42/n
    JOXYOM, 22.765, 4.032, 26.201, P21/c
    JOXZOO, 3.471, 19.341, 20.412, P1
  JOXZOO01, 3.471, 19.341, 20.412, P1
    JOYMUI, 30.301, 30.301, 5.970, P-3
    JUBSII, 5.515, 47.338, 27.791, F2dd
    JULHOP, 34.923, 34.923, 6.781, R-3
    JULPAK, 34.154, 40.102, 5.935, Fdd2
    JUQLOZ, 4.939, 25.328, 34.413, P212121
    JUSNOD, 4.795, 25.807, 26.902, P21/c
    JUTCIN, 4.948, 26.280, 32.363, Pbca
    KACMIL, 22.285, 22.285, 3.891, P42/n
  KACMIL02, 22.285, 22.285, 3.891, P42/n
    KADLOQ, 55.717, 34.154, 6.569, Fdd2
    KAHBUU, 37.564, 6.630, 34.385, C2/c
    KAKDAE, 32.778, 32.778, 6.279, P63
    KAKDAF, 36.507, 5.143, 27.840, C2/c
    KAKFUB, 40.159, 40.159, 4.367, R-3
    KAMPAS, 65.243, 65.243, 10.255, R-3
    KAMQOH, 24.669, 4.559, 28.267, P21/c
    KAPKAP, 29.749, 20.727, 3.631, Fdd2
    KAPKET, 35.934, 20.746, 3.590, Fdd2
    KAQRED, 33.725, 33.725, 5.606, I41/a
    KARPIC, 22.442, 22.442, 3.839, I41/a
  KARPIC01, 22.515, 22.515, 3.844, I41/a
    KARPOI, 21.601, 21.601, 3.856, I41/a
  KARPOI01, 21.627, 21.627, 3.781, I41/a
  KARPOI03, 21.695, 21.695, 3.876, I41/a
    KARRAW, 21.558, 21.558, 3.896, I41/a
  KARRAW01, 21.625, 21.625, 3.907, I41/a
    KARREA, 21.569, 21.569, 3.845, I41/a
  KARREA01, 21.683, 21.683, 3.783, I41/a
    KARRIE, 21.550, 21.550, 3.816, I41/a
  KARRIE01, 21.649, 21.649, 3.817, I41/a
    KASSUS, 28.400, 3.927, 24.250, C2/c
    KAVBUF, 20.660, 20.660, 4.019, P42/ncm
    KAVKAU, 19.421, 3.730, 20.570, C2/c
    KAVXEL, 25.500, 4.918, 28.390, Pca21
    KAYQUZ, 33.360, 5.857, 34.010, I2
    KAZDEX, 39.991, 4.718, 23.964, C2/c
    KAZVAM, 25.866, 49.976, 4.265, Fdd2
    KEBVAP, 35.873, 35.873, 6.108, R-3
    KECJIN, 29.032, 29.032, 3.913, I41/a
    KEDQUI, 31.940, 3.898, 23.948, C2/c
    KEJQAV, 60.154, 7.623, 41.742, C2/c
    KEKCIP, 30.705, 4.238, 24.271, C2/c
    KEPJEX, 38.976, 39.862, 7.389, Fdd2
  KEPLAS02, 24.648, 3.967, 24.248, Pna21
    KETSUZ, 53.882, 6.135, 36.151, C2/c
    KEVLOQ, 3.898, 26.059, 21.706, P21/n
    KEWJOP, 44.202, 44.202, 6.147, R-3
    KEWWUF, 3.668, 30.046, 38.877, Fddd
    KEZDUS, 27.465, 5.250, 28.477, I2/a
    KICGIQ, 35.471, 35.471, 4.590, R-3
    KIFQEW, 31.818, 3.600, 21.904, C2/c
    KIFYIL, 21.707, 3.987, 30.541, P21/c
    KIPGOI, 41.163, 3.763, 22.521, C2/c
    KIPKIF, 43.719, 43.719, 8.516, I41/a
    KIRKEE, 35.580, 5.092, 27.063, C2/c
  KIRKEE01, 35.580, 5.092, 27.063, C2/c
    KISBEW, 33.132, 21.947, 3.825, Fdd2
    KISJUT, 26.450, 4.006, 21.025, C2/c
    KITQIQ, 25.601, 4.171, 24.268, C2/c
  KITQIQ01, 25.676, 4.179, 24.335, C2/c
    KIVCEA, 4.243, 23.537, 24.567, P-1
    KIWBOK, 26.727, 3.841, 27.121, Pna21
    KIWGOP, 4.008, 21.498, 22.559, Pc
    KIWNAF, 42.064, 42.064, 7.052, R-3
    KIYHEH, 54.929, 54.929, 8.632, R-3
    KOKHEY, 41.363, 41.363, 8.056, R-3
    KOLXOB, 35.974, 6.962, 35.647, C2/c
    KOMLAA, 47.570, 6.261, 32.118, C2/c
  KONTIQ07, 23.768, 3.543, 28.756, P21/c
    KTCYQM, 3.543, 17.784, 17.868, P21/c
    KUBQEG, 40.004, 5.797, 31.341, C2
    KUFGAT, 6.073, 32.167, 34.680, F2dd
    KUHFOL, 51.773, 51.773, 6.918, R-3
    KUHFUR, 44.404, 44.404, 6.878, R-3
    KUHGAY, 51.658, 51.658, 6.337, R-3
    KUHGEC, 45.256, 45.256, 6.196, R-3
    KUHGIG, 45.080, 45.080, 6.182, R-3
    KUHGOM, 52.491, 52.491, 6.429, R-3
    KUJXUJ, 30.914, 30.914, 4.460, R3
    KUKKIN, 28.194, 3.766, 21.917, C2/c
    KUKKOT, 22.635, 3.818, 28.706, P21/n
    KULJEI, 23.254, 41.340, 3.933, Fdd2
  KUQRUK01, 25.595, 3.716, 26.376, P21/n
    KUSWIF, 41.297, 4.209, 23.695, C2/c
    KUVQEY, 22.067, 4.002, 21.074, C2/c
    KUXBOW, 30.735, 4.172, 24.404, C2/c
    KUYPUT, 21.825, 3.811, 20.491, C2/c
  KUYPUT10, 21.825, 3.811, 20.491, C2/c
    KUZBOX, 4.189, 26.219, 23.817, P21/c
    KUZYEL, 3.813, 20.154, 23.688, P212121
    LABQOX, 6.430, 36.169, 36.577, P-1
    LACCUP, 25.323, 4.899, 33.300, P2/c
    LAFQOB, 32.313, 19.769, 3.734, P21/n
    LAFRAO, 39.967, 3.761, 35.399, C2/c
    LAFVEW, 3.933, 21.721, 27.730, P212121
    LAGSUL, 54.949, 54.949, 10.010, R-3
    LAGTUM, 54.663, 54.663, 10.056, R-3
    LAHDEH, 5.456, 30.046, 32.790, I222
    LAHTOF, 52.016, 4.490, 38.419, C2/c
  LAHTOF01, 52.016, 4.490, 38.419, C2/c
    LALDEJ, 40.478, 40.478, 7.431, I41/a
    LANTEC, 21.986, 3.912, 30.020, C2/c
    LAPBOU, 37.636, 37.636, 5.956, P42
    LASGIX, 25.333, 42.923, 4.515, Fdd2
    LAWRIM, 5.202, 28.093, 27.097, P21/c
    LAXZEQ, 20.571, 20.571, 3.916, P4/n
    LEDBAB, 4.761, 28.845, 30.854, Ibam
    LEDWAU, 24.980, 31.666, 4.450, Fdd2
  LEFTEY01, 28.115, 4.548, 23.970, C2/c
    LEHHAH, 29.683, 5.897, 39.038, A2/a
    LEHSOH, 31.394, 4.014, 25.240, P21/c
    LEJLEV, 21.339, 3.750, 43.277, I2
    LEJNIZ, 3.830, 27.695, 22.663, P21/n
    LEJRAX, 28.398, 28.398, 4.951, R-3
    LELYAF, 24.860, 4.038, 23.495, Pna21
    LEMWIM, 37.166, 37.166, 5.085, I41/a
    LEPGUM, 30.347, 4.929, 31.696, C2/c
  LEPTER02, 36.750, 7.229, 44.850, Pbcn
    LESSIL, 23.390, 3.983, 23.800, I2/a
    LETPAC, 33.649, 33.649, 5.611, R-3
    LETPOR, 52.175, 52.175, 10.023, I41/acd
  LETPOR01, 52.175, 52.175, 10.023, I41/acd
    LETQEI, 66.313, 66.313, 9.982, I41/acd
    LETRAF, 84.043, 66.298, 10.036, Cmca
    LETREJ, 84.115, 84.115, 10.069, I41/amd
    LEVHON, 46.598, 46.598, 9.125, P3
    LEVJAB, 46.669, 46.669, 9.214, P3
    LEWHOL, 67.786, 34.613, 4.649, Fdd2
    LEXNEK, 36.425, 3.863, 31.842, C2/c
    LEZPOY, 42.012, 42.012, 6.649, R-3
    LEZSOC, 6.791, 35.221, 48.259, P21/c
    LIDPUL, 28.673, 42.400, 4.232, Fdd2
    LIGDOX, 22.874, 4.062, 22.609, C2/c
    LILRIJ, 27.876, 31.252, 4.000, Fdd2
  LILRIJ01, 26.436, 29.579, 3.673, Fdd2
    LINGIB, 28.518, 3.921, 28.750, P2/n
  LINZOZ01, 36.459, 5.376, 36.986, P21/n
    LIVNAI, 27.520, 3.933, 21.653, C2/c
    LIWHUV, 27.292, 25.660, 4.737, P212121
    LIYPIU, 25.668, 4.473, 24.653, C2/c
    LIYTAP, 52.184, 52.184, 9.415, R-3
    LIYTET, 52.325, 52.325, 9.434, R-3
  LNLEUC11, 28.516, 5.235, 32.233, C2
    LOCHOB, 20.370, 3.751, 24.070, P21/c
    LOHJIE, 4.589, 27.262, 26.789, Cmc21
    LOHZAK, 34.762, 5.286, 27.752, C2/c
    LOJBIW, 34.414, 4.434, 26.236, C2/c
    LOLBAQ, 30.860, 5.735, 32.490, C2/c
    LONSAI, 28.735, 32.832, 5.698, Fdd2
    LOVFIN, 4.515, 26.511, 61.100, Fddd
    LOVJEO, 32.892, 35.027, 5.876, Fdd2
    LOXZUW, 22.189, 3.894, 20.938, C2
    LUBTAF, 3.876, 22.293, 26.325, P212121
    LUCFAT, 38.315, 38.315, 5.547, I41/a
    LUGLII, 19.595, 40.930, 3.509, Fdd2
    LUJMIO, 19.471, 37.639, 3.713, Fdd2
    LUPGIP, 3.821, 25.372, 23.680, P21/c
    LURQEW, 26.529, 5.199, 26.456, P21/c
    LUSLAP, 40.925, 40.925, 4.617, R-3
    LUSLUJ, 48.081, 4.783, 28.694, C2/c
    LUTHAK, 32.529, 6.272, 36.401, I2/a
    LUVQUR, 6.580, 38.825, 41.814, P212121
    MACOCA, 41.181, 41.181, 6.683, R3
    MAJCEF, 36.459, 4.697, 24.227, C2/c
    MAJMAP, 25.631, 3.625, 21.070, Pna21
    MAJQAT, 25.868, 3.756, 20.661, Pna21
    MAQYOS, 34.920, 34.920, 6.588, R-3
    MARTIK, 25.301, 51.746, 4.581, Fdd2
    MASQIK, 30.260, 4.659, 26.690, C2/c
    MAXHOJ, 3.410, 39.805, 43.607, Fddd
  MAXHOJ01, 29.601, 29.601, 3.450, I41/amd
  MAXHOJ02, 29.586, 29.586, 3.456, I41/amd
    MAXHUP, 19.598, 19.598, 3.502, P-4n2
  MCBIOT10, 24.737, 26.997, 4.647, P212121
    MEBGAE, 40.381, 40.381, 7.417, R3c
    MEBKAI, 37.149, 37.149, 7.144, R-3
    MEBKEM, 37.201, 37.201, 7.201, P-3
    MEBKIQ, 37.176, 37.176, 7.189, R-3
    MEBMEM, 19.358, 19.358, 3.513, P-4n2
  MEBMEM01, 19.347, 19.347, 3.501, P-4n2
    MEGVIG, 6.189, 32.735, 35.377, P212121
    MEJDIR, 23.162, 3.828, 31.488, I2/a
    MEJDOY, 24.128, 21.990, 3.733, Pnma
    MEJVOO, 29.620, 61.500, 5.320, Fdd2
    MEJXAE, 19.621, 3.856, 20.354, P21/n
    MEJXEI, 22.411, 3.877, 20.457, P2/c
    MEJZUX, 35.370, 3.969, 22.492, C2/n
    MEKWUY, 25.228, 5.016, 25.710, I2/a
    MELZAI, 24.535, 4.124, 38.741, I2/a
    MEMROO, 36.346, 36.346, 5.893, R-3
    MEMVUW, 26.505, 4.048, 20.630, Cc
    MENCXD, 30.210, 30.210, 5.848, R-3
    MEQTEL, 40.002, 40.002, 5.607, R3
    MERLIH, 22.098, 3.791, 21.391, Cc
    METROT, 32.347, 32.347, 4.078, R-3
    MEXDAW, 24.701, 4.853, 25.063, C2/c
    MEXPOW, 39.992, 4.130, 21.143, C2/c
    MEYGIJ, 29.697, 33.356, 5.454, Fdd2
    MICCIM, 46.414, 5.908, 33.320, C2/c
    MICCUY, 36.680, 5.819, 33.079, Pna21
    MIMQIJ, 35.243, 35.243, 5.185, R-3
    MIPHUQ, 29.534, 29.534, 5.562, I4
    MIPRUY, 3.853, 29.526, 25.670, Pc21b
    MIPTOV, 46.130, 4.096, 27.049, C2/c
    MIRQOV, 26.419, 26.419, 3.882, I41/a
  MIRQOV01, 26.465, 26.465, 3.902, I41/a
  MIRQOV02, 26.650, 26.650, 3.965, I41/a
  MIRQOV03, 26.442, 26.442, 3.834, I41/a
  MIRQOV04, 26.442, 26.442, 3.834, I41/a
    MISXES, 33.410, 5.079, 27.919, C2/c
    MIWZEX, 3.851, 21.542, 21.494, P21/c
  MIWZEX01, 3.851, 21.542, 21.494, P21/c
    MIXBON, 20.016, 3.946, 27.569, P21/c
    MIYJUZ, 33.365, 3.991, 20.837, C2/c
    MOBBOW, 46.408, 5.787, 29.513, C2/c
    MODYIP, 4.188, 21.206, 30.008, P21/n
    MOFSAE, 29.225, 4.335, 24.923, C2/c
    MONLAE, 29.360, 3.823, 24.968, C2/c
    MOPHUU, 20.892, 33.380, 3.942, Fdd2
    MOPSIV, 39.684, 6.098, 35.589, C2/c
    MOWTID, 28.800, 28.800, 4.421, I41/a
    MOXTID, 44.787, 4.773, 24.110, C2/c
  MPIPXY04, 36.000, 36.000, 6.080, Unknown
    MTCBPB, 21.073, 27.422, 4.214, Fdd2
    MUCFOF, 20.950, 24.920, 3.848, Pna21
    MUDSAI, 29.369, 27.773, 3.827, C2/m
    MUDSIQ, 29.090, 28.610, 3.928, C2/m
    MUFDUP, 29.036, 28.538, 3.871, C2/m
    MUFFAX, 29.160, 28.690, 3.998, C2/m
    MUHBUP, 24.576, 4.242, 25.800, Pca21
    MUJVEV, 19.718, 19.188, 3.715, Pnma
    MUJZIC, 43.512, 43.512, 6.623, R-3
    MUNKOX, 34.810, 4.908, 26.260, C2/c
    MUNKUD, 40.850, 3.720, 25.760, C2/c
    MUNRUL, 39.355, 4.837, 42.786, I2
  MUPWAY01, 19.789, 3.768, 19.732, P21/c
  MUPWAY02, 19.851, 3.861, 19.782, P21/c
  MUPWAY03, 19.565, 3.711, 19.600, P21/c
  MUPWAY04, 19.479, 3.666, 19.594, P21/c
  MUPWAY05, 19.356, 3.596, 19.521, P21/c
  MUPWAY06, 19.295, 3.598, 19.502, P21/c
  MUPWAY07, 19.164, 3.522, 19.444, P21/c
  MUPWAY08, 18.950, 3.437, 19.322, P21/c
  MUPWAY09, 18.797, 3.379, 19.274, P21/c
  MUPWAY10, 18.753, 3.368, 19.277, P21/c
  MUPWAY11, 18.634, 3.328, 19.201, P21/c
  MUPWAY12, 18.560, 3.311, 19.165, P21/c
  MUPWAY13, 18.464, 3.270, 19.117, P21/c
  MUPWAY14, 18.413, 3.253, 19.094, P21/c
  MUPWAY15, 18.370, 3.242, 19.083, P21/c
  MUPWAY16, 18.346, 3.231, 19.045, P21/c
  MUPWAY17, 18.310, 3.227, 19.037, P21/c
    MUQYEC, 47.160, 47.160, 7.209, R-3
    MUSROH, 38.574, 38.574, 7.358, R-3
    MUSVUU, 28.176, 5.163, 29.909, Pbca
    MUTKES, 29.280, 4.029, 21.597, C2/c
