    ABADUE, 31.563, 44.508, 3.950, Fdd2
    MUVFOB, 26.403, 3.982, 26.277, P21/c
    MUVLEX, 26.421, 4.763, 46.621, I2/a
    MUZJIC, 4.040, 23.361, 20.748, P21/n
    MUZPED, 35.650, 35.650, 6.306, R-3
    NABLOT, 27.941, 5.004, 41.560, C2/c
    NABQEP, 32.233, 33.721, 3.950, Fdd2
    NAFFIJ, 29.142, 29.142, 5.419, R3
    NAGFEH, 31.455, 6.150, 39.998, C2/c
    NAJHEM, 30.500, 30.500, 5.849, R-3
    NAKVUT, 24.006, 3.676, 19.154, C2/c
    NANKUL, 39.836, 39.836, 6.724, R-3
    NANLOH, 32.050, 4.006, 24.570, C2/c
    NAPCIS, 26.312, 5.248, 29.190, P21/c
    NAPCOY, 26.470, 5.280, 29.194, P21/c
    NAPCUE, 26.196, 5.207, 29.249, P21/c
    NAPDAL, 26.540, 5.159, 29.530, P21/c
    NAPDEP, 26.464, 5.122, 29.480, P21/c
    NAPPYR, 30.730, 3.855, 19.870, C2
  NAPPYR01, 30.800, 3.837, 19.870, C2
  NAPPYR03, 30.567, 3.808, 19.684, C2/c
    NAPSAZ, 3.816, 23.153, 23.877, P21/n
    NAQTEF, 44.009, 44.009, 8.697, R-3
    NASCAP, 27.513, 27.513, 3.522, I41/a
    NAVPOQ, 36.237, 4.700, 25.637, C2
    NAWLEG, 49.972, 5.423, 36.998, C2/c
  NBZANO12, 32.581, 3.739, 26.650, C2/c
    NEDROD, 21.311, 3.908, 27.581, I2/a
    NEFDEH, 20.717, 4.041, 21.383, P21/n
    NEGCAG, 30.364, 30.364, 5.803, P42/n
    NEJRAW, 32.522, 46.872, 5.550, Fdd2
    NENKUO, 30.426, 30.426, 5.685, R-3
    NENMEZ, 4.711, 24.857, 30.823, Pbc21
    NENWEI, 43.152, 4.216, 23.256, C2/c
    NEPLUP, 25.782, 4.107, 21.947, P21/c
  NEPLUP01, 25.782, 4.107, 21.947, P21/c
    NEPTAG, 39.014, 4.852, 31.226, C2/c
    NEQMII, 21.635, 3.932, 25.555, I2/a
    NEWBAS, 30.604, 51.461, 5.803, Fdd2
    NEWSEO, 34.784, 57.476, 4.767, Fdd2
    NEYYUO, 30.725, 4.516, 28.331, C2/c
    NICZUX, 4.981, 26.603, 30.448, P21/n
    NIDBEK, 28.659, 4.864, 31.992, P21/n
    NIDVOP, 31.936, 4.728, 28.352, C2/c
    NIGQAY, 37.336, 37.336, 7.405, R-3
    NIGYAF, 20.193, 20.033, 3.975, Pna21
    NIHBAH, 21.277, 21.277, 3.544, P42/n
    NIKDES, 29.349, 5.077, 28.228, C2/c
    NILNAY, 36.999, 36.999, 5.214, R-3
    NIMJOJ, 4.525, 32.383, 24.445, P21/c
  NIMRIK08, 40.823, 5.872, 32.332, C2/c
    NIMRUX, 33.589, 33.589, 5.893, R-3
    NINQIL, 27.511, 4.659, 23.402, C2/c
    NINYOZ, 41.778, 4.777, 28.950, C2/c
    NIPHCA, 23.500, 3.780, 21.900, I2/c
  NIPHCA11, 22.044, 3.764, 23.474, I2/c
    NIRFAX, 25.723, 30.244, 4.766, Fmm2
    NIVYEW, 41.583, 41.583, 6.869, R-3
  NIXQAM01, 30.066, 21.937, 4.098, Fdd2
    NIXROE, 34.968, 34.968, 6.248, R-3
    NOFNAA, 38.895, 38.895, 7.365, I41/a
    NOFTAF, 30.165, 4.400, 24.600, C2/c
    NOHBES, 48.436, 53.887, 5.834, Fdd2
    NOHTIN, 3.949, 26.391, 19.930, P21/c
    NOMWAQ, 6.411, 33.538, 35.262, P212121
  NONACT01, 28.252, 5.569, 28.270, P2/n
    NOQVUL, 21.634, 3.829, 26.660, Pca21
    NORSUL, 19.391, 3.866, 32.588, Pna21
    NOXMAQ, 36.006, 6.013, 31.426, Ibam
    NPHYAC, 22.980, 3.900, 21.910, C2/c
  NPHYAC01, 22.784, 3.831, 21.729, C2/c
    NUDVEQ, 24.292, 4.835, 24.876, C2/c
    NUGKIL, 63.465, 5.525, 29.511, Pca21
    NUKZUR, 31.060, 4.750, 35.854, P21/n
    NUMQOE, 20.522, 3.810, 26.193, C2/c
    NUNTIC, 30.942, 30.942, 5.999, R-3
    NUPDOS, 36.502, 36.502, 6.774, P3
  NUPDOS01, 36.502, 36.502, 6.774, P3
    NUPKIU, 49.785, 49.785, 6.750, P61
    NURBAE, 40.186, 4.784, 30.073, C2/c
    NUTGIU, 59.367, 4.711, 39.948, C2/c
    NUTRUS, 55.051, 3.836, 35.979, C2/c
    NUTWUW, 52.430, 48.844, 6.799, Fdd2
    NUWBAK, 26.401, 3.906, 21.698, P21/c
    NUWDIV, 33.687, 33.687, 6.227, I41/a
    NUYWUB, 3.749, 24.269, 20.429, P21/c
    NUZGUM, 34.411, 3.651, 20.746, C2/c
    OBEWOK, 24.301, 3.826, 34.880, P21/c
    OBIQUN, 25.002, 33.105, 4.567, Fdd2
    OBUDIA, 30.472, 3.803, 21.300, C2/c
    OBUQIM, 46.610, 46.610, 4.075, R-3
    OCAYEA, 27.132, 3.845, 28.759, C2/c
    OCEPUK, 35.812, 35.812, 3.956, I41/a
    OCERIZ, 22.156, 3.875, 26.773, C2/c
  OCESAT02, 24.171, 3.710, 32.824, C2/c
    OCIVII, 45.598, 3.894, 20.311, C2/c
    ODAKOV, 27.671, 4.589, 23.954, P21/c
  ODAKOV01, 27.684, 4.591, 23.937, P21/c
    ODEQAP, 20.186, 20.493, 3.884, C2/m
  ODEQAP01, 20.035, 20.402, 3.856, C2/m
  ODEQAP02, 20.035, 20.402, 3.856, C2/m
    ODEQOD, 20.819, 20.819, 4.140, I41md
    ODEQUJ, 20.765, 21.233, 4.143, C2/m
    ODIQAW, 4.190, 29.106, 24.680, P21/c
    ODIRIE, 30.174, 4.663, 32.708, C2
  ODOCOB01, 43.528, 4.180, 24.057, C2/c
    OFATIB, 47.925, 47.925, 9.480, R-3
    OFUJOR, 32.577, 6.009, 44.111, C2/c
    OGAXAX, 44.370, 3.811, 30.280, Cc
    OGOFOI, 35.267, 5.957, 40.819, C2/c
    OHACEH, 49.337, 20.907, 3.699, Fdd2
    OHBZHD, 40.778, 34.990, 4.928, Fdd2
    OHIMAW, 43.820, 44.570, 3.480, P1
    OHISUV, 46.312, 46.312, 5.627, R-3
    OHOKIH, 42.784, 6.045, 31.552, C2/c
  OHOZOB01, 31.582, 31.582, 5.836, R-3
  OJIPIH02, 8.228, 47.115, 52.213, P22121
  OJIXUC01, 30.539, 24.040, 3.832, Fdd2
    OKUMOY, 23.224, 4.545, 23.134, Pca21
    OKUZAW, 61.414, 8.454, 49.699, Cc
    OLACEJ, 23.546, 3.828, 25.173, C2/c
  OLEPOK01, 21.305, 3.735, 35.183, I2/a
  OLEPOK02, 21.313, 3.732, 35.183, I2/a
    OLURUL, 30.884, 40.417, 3.985, Fdd2
  OLURUL01, 40.402, 30.873, 3.962, Fdd2
    OMEMIF, 46.259, 46.259, 7.028, R-3
    OMOROX, 34.375, 34.375, 5.759, R3
    OMOTUH, 30.180, 4.591, 23.906, P21/c
  OMOTUH01, 30.180, 4.591, 23.906, P21/c
    ONATOP, 34.196, 34.196, 5.316, R-3
    ONEMEC, 22.421, 3.858, 46.049, Pca21
    ONEYUD, 26.927, 4.773, 29.451, C2/c
    ONEZEO, 27.265, 4.783, 26.369, C2/c
    ONINIK, 26.837, 4.774, 25.763, C2/c
    ONINUW, 26.559, 4.780, 29.195, C2/c
    OPOKUC, 25.952, 4.498, 25.674, P21/c
    OQABOY, 22.188, 22.188, 3.872, P42/n
    OQEPUW, 39.918, 39.918, 7.711, R-3
    OQICID, 35.719, 4.824, 26.797, C2/c
    OQUTIG, 62.451, 62.451, 11.572, R-3m
  OQUTIG01, 62.451, 62.451, 11.572, R-3m
    ORAHIA, 46.985, 7.805, 44.660, C2/c
    OROQUK, 32.781, 3.926, 21.708, C2/c
  OSEHUR01, 29.390, 3.864, 20.034, P21/c
    OSIGAZ, 34.674, 34.674, 6.096, R-3
    OSIWUK, 33.100, 41.628, 5.851, Fdd2
    OSUXIL, 57.941, 57.941, 10.663, I41/a
    OTARUX, 22.385, 22.385, 3.713, I41/a
  OTARUX01, 22.377, 22.377, 3.729, I41/a
  OTARUX02, 22.400, 22.400, 3.733, I41/a
    OTUFOZ, 30.539, 30.539, 5.849, R-3
    OVANEG, 34.360, 5.282, 27.627, Pna21
    OVANIL, 25.099, 24.522, 4.791, Fdd2
  OVANIL01, 24.367, 24.407, 4.779, Fdd2
  OVEDIE02, 28.560, 4.023, 22.533, C2/c
    OVODIP, 30.859, 30.859, 5.020, R3
    OVUDOZ, 5.263, 41.705, 33.069, P21/n
    OWAPIO, 37.745, 37.745, 5.638, P63
    OWARIQ, 24.963, 3.800, 20.887, C2/c
    OXABAT, 59.529, 59.529, 6.964, R-3c
    OXABIB, 65.827, 65.827, 6.988, R-3c
    OXAZOE, 26.097, 3.748, 19.660, C2/c
    OXOCOU, 49.520, 4.861, 40.620, C2/c
    OYAJAA, 32.834, 3.972, 25.733, C2/c
  OYIGEK02, 3.607, 19.316, 18.825, Pbcn
    OYOCAJ, 40.670, 6.140, 35.368, C2/c
    OZEJAF, 24.176, 4.292, 25.685, C2/c
    OZIYEC, 40.844, 60.104, 6.941, Fdd2
    OZUNUV, 21.177, 3.849, 31.980, C2/c
    OZUPAD, 38.781, 3.802, 27.360, C2
    OZUSIO, 23.582, 3.950, 24.079, P21/c
    PABRIW, 3.605, 19.929, 18.484, P21/c
    PABTES, 22.110, 4.322, 25.287, C2/c
    PADLAL, 28.070, 5.575, 28.060, P21/n
    PAFDUW, 32.846, 5.357, 29.046, C2
    PAJLEV, 32.795, 55.467, 3.966, Fdd2
    PAKYIN, 22.542, 41.554, 4.132, Fdd2
    PALQIF, 30.905, 4.765, 24.694, C2/c
    PALXUV, 27.817, 4.030, 22.814, C2/c
  PAMVIK02, 25.991, 3.871, 21.352, P21/c
  PAMVIK03, 46.139, 3.856, 28.716, C2/c
    PANTIJ, 42.384, 42.384, 5.095, R-3
    PARCUH, 27.364, 5.370, 32.357, C2/c
    PARGAT, 21.318, 32.934, 4.092, Fdd2
    PARMUU, 45.246, 45.246, 8.562, I41/a
    PARXOZ, 36.060, 3.955, 29.540, C2/c
    PARYUD, 17.179, 3.319, 16.692, P2
    PASSEK, 38.380, 3.927, 28.039, C2/c
    PAWKUV, 24.249, 3.792, 22.609, C2/c
    PAXYEW, 3.928, 23.393, 23.544, P1
    PAZPCP, 27.070, 4.087, 20.910, C2/c
    PBPHCY, 25.480, 25.480, 3.730, P1121/b
    PCNTNI, 66.570, 66.570, 11.075, R-3
    PECLUI, 3.810, 19.998, 25.005, P21/c
    PEDWOM, 5.571, 28.983, 31.253, P21/n
  PEDWOM02, 5.607, 29.242, 31.771, P21/n
  PEDWOM03, 5.607, 29.233, 31.768, P21/n
  PEFTIE01, 25.834, 34.325, 4.155, Fdd2
    PEGDOY, 34.113, 4.041, 28.573, C2/c
    PEHRED, 39.325, 32.961, 5.997, Fdd2
    PEKKOH, 42.332, 5.515, 41.938, C2/c
    PEKQOM, 29.141, 5.113, 44.207, C2/c
    PEKSAB, 36.985, 26.256, 5.135, Fdd2
    PEKTAE, 31.365, 5.020, 26.652, C2/c
    PELSIM, 24.652, 3.887, 21.202, Cc
    PEMFEW, 31.090, 4.510, 24.671, C2/c
    PEPMUW, 20.732, 3.864, 20.637, C2/c
    PERRIR, 34.368, 28.443, 5.445, Pna21
    PERSOX, 24.534, 3.750, 18.811, C2/c
    PESQIR, 3.918, 24.655, 21.883, P21/c
    PESSOY, 36.611, 36.611, 5.319, P6
    PESSUE, 41.523, 41.523, 5.329, P6
    PEWNEM, 22.893, 42.755, 3.622, Fdd2
    PEWREQ, 38.835, 7.604, 38.877, I2
    PEXBZA, 27.148, 4.013, 21.787, C2/c
    PEYQEQ, 24.430, 31.717, 4.441, Fdd2
    PEYSAP, 39.714, 6.554, 37.438, C2/c
    PEYSOD, 35.272, 35.272, 5.282, R-3
    PEZJUZ, 30.175, 30.175, 5.668, P4/n
    PEZQOE, 5.803, 29.823, 31.345, P-1
  PHNAPH02, 24.802, 3.883, 21.100, C2/c
    PHPRSI, 26.078, 23.949, 3.887, B112/b
  PHTHCY04, 26.124, 3.801, 23.889, C2/n
  PHTHCY08, 26.121, 3.797, 23.875, C2/n
    PHTPCF, 25.080, 25.080, 4.780, P63/m
    PHXTCN, 28.370, 28.370, 5.597, I-4
    PIBFIT, 5.630, 34.434, 47.132, P-1
    PIBGOA, 40.300, 40.300, 5.176, R-3
    PICMOF, 38.342, 38.342, 5.783, I41/a
    PIFDIT, 68.514, 68.514, 10.822, R-3
    PIGBIR, 33.335, 33.335, 6.190, P42/n
    PIHTIJ, 26.499, 26.499, 5.143, R3
    PIJCUJ, 43.091, 43.091, 7.809, R-3
    PIKYUG, 39.717, 39.717, 6.087, R3c
    PIMNOR, 24.551, 4.848, 31.325, C2/c
    PINXOC, 36.160, 4.066, 28.871, C2/c
    PIVBOL, 37.302, 37.302, 4.728, R3
  PIVBOL01, 37.315, 37.315, 4.734, R3
    PIWNAK, 39.027, 39.027, 4.965, R-3
    PIXNOC, 32.661, 32.661, 5.651, I41/a
    PIXRAR, 44.313, 44.313, 6.514, R-3
    PIXREV, 44.270, 44.270, 6.519, R-3
    POGGOO, 33.806, 33.806, 6.023, R-3
    POKCIE, 22.892, 3.746, 26.971, C2/c
    POPJAI, 25.617, 32.154, 4.340, Fdd2
    POPVEY, 38.709, 38.709, 5.462, I41/a
    PORLOZ, 4.341, 22.188, 22.704, P212121
    POTJAK, 37.807, 57.506, 6.068, Fdd2
    POTJAL, 36.223, 36.223, 5.431, I41/a
    POXKIX, 36.047, 4.277, 24.816, C2/c
    POYDAL, 30.007, 31.894, 4.360, Fdd2
    PRANRO, 22.050, 3.840, 21.160, P21/n
  PTPOCY10, 26.290, 3.818, 23.920, C2/n
  PTPOCY11, 25.780, 3.969, 23.160, B21/a
    PUBDOF, 35.739, 4.857, 24.859, C2/c
  PUBDOF01, 35.645, 4.851, 24.804, C2/c
  PUBTEM01, 34.258, 3.857, 19.879, C2/c
    PUDQUA, 29.244, 5.404, 48.680, C2
    PUHJUX, 49.520, 49.520, 9.009, R-3
    PUJKUB, 33.006, 4.064, 20.654, C2
    PUKPIV, 25.292, 34.412, 4.718, Fdd2
    PUPWAZ, 29.340, 3.934, 21.691, C2/c
    PUQFEN, 33.916, 33.916, 6.263, R-3
    PUQFIT, 46.422, 7.727, 46.356, C2/c
    PURPUQ, 59.730, 8.904, 54.089, C2/c
  PURSEB02, 23.107, 23.107, 4.607, Pna21
    PURURE, 20.921, 35.274, 3.622, Fdd2
    PUTRUT, 29.743, 5.055, 30.776, I2/a
    PUTWAC, 28.445, 5.177, 28.209, C2/c
    PUXBOZ, 33.295, 33.289, 6.586, C2/c
    PUXLUP, 37.887, 37.887, 5.722, R-3
  PUXLUP01, 37.766, 37.766, 5.729, R-3
  PUXLUP03, 38.032, 38.032, 5.785, R-3
  PUXLUP07, 37.867, 37.867, 5.714, R-3
    PUZJUQ, 41.647, 41.647, 7.612, R-3
    PUZKAX, 41.437, 41.437, 7.633, R-3
    PUZKEB, 41.120, 41.120, 7.648, R-3
    PVVALA, 1.630, 10.880, 24.520, Unknown
  PVVBFV01, 37.000, 7.060, 60.640, C*/*
    PYMOCM, 31.610, 31.920, 4.110, Fdd2
    QABPUH, 4.294, 32.468, 42.489, F2dd
    QABZUR, 3.657, 19.813, 18.745, P21/c
    QADNAO, 47.570, 47.180, 8.190, Iba2
    QADNIW, 47.140, 47.140, 7.982, I-4c2
    QADNOC, 46.710, 46.740, 8.250, Iba2
  QADNOC01, 47.750, 47.794, 8.228, Iba2
    QAFLEO, 26.991, 4.009, 31.169, P21/c
    QAFXEE, 33.217, 5.626, 33.070, C2/c
    QAKGUG, 3.818, 20.816, 21.442, P212121
    QALNID, 25.087, 4.564, 25.103, C2/c
    QALWEI, 24.392, 24.392, 4.824, I41/a
    QARLIH, 33.240, 33.240, 5.889, I4/m
    QAXBUN, 19.977, 39.392, 3.539, Fdd2
    QAZXAQ, 29.016, 29.016, 5.757, I41/a
    QEFBIP, 42.788, 42.788, 7.420, R-3
    QEFNOI, 25.967, 33.194, 4.489, Fdd2
    QEFQOL, 27.012, 31.491, 4.537, Fdd2
    QEFWAC, 29.449, 4.649, 29.503, P2/n
    QEGZEK, 23.606, 3.944, 34.949, I2/a
    QEMQOS, 35.011, 35.011, 6.356, I41/a
  QEMQOS01, 35.011, 35.011, 6.356, I41/a
    QENMEC, 35.642, 35.642, 6.665, R-3
  QENMEC01, 35.405, 35.405, 6.626, R-3
  QENMEC02, 35.348, 35.348, 6.610, R-3
    QENVOU, 43.316, 43.316, 8.495, R-3
    QENZIV, 33.738, 26.688, 4.172, Fdd2
    QERJAZ, 20.724, 3.863, 21.472, C2/c
    QESBEY, 45.888, 45.888, 8.448, R-3
    QEVDOO, 6.224, 33.805, 41.077, P21/n
    QIBWAA, 4.820, 26.103, 25.165, P21/n
    QIKGAU, 21.931, 4.342, 25.547, P21/c
    QIKLEB, 54.982, 54.982, 8.549, R-3
    QIKQAF, 22.181, 4.037, 20.640, C2
  QILYUH01, 25.623, 3.843, 22.709, C2/c
    QIPMEJ, 35.813, 6.405, 37.008, P21/c
    QIRFOO, 28.484, 3.953, 24.433, C2/c
    QIXYAY, 28.127, 3.814, 19.595, C2/c
    QIZDIM, 46.290, 46.290, 6.212, I41/a
    QOBPOM, 3.856, 21.877, 22.117, Pbc21
    QODMII, 28.601, 4.219, 26.103, C2/c
    QODQEI, 34.479, 4.424, 28.182, Pca21
    QOLTOC, 41.199, 41.199, 5.776, I41/a
    QOQXAV, 34.650, 3.730, 20.760, C2/c
    QOVLUI, 32.635, 4.975, 32.408, C2/c
    QOXWEI, 70.029, 70.029, 9.106, R-3
  QQQBKD01, 24.504, 24.504, 3.785, P42/n
  QQQBKD02, 24.606, 24.606, 3.852, P42/n
    QQQCOG, 45.970, 38.240, 6.720, Fddd
    QQQEEM, 25.081, 3.697, 21.437, Unknown
    QQQGPS, 36.690, 3.820, 38.760, C2/c
    QQQHDA, 3.900, 22.720, 28.840, P21/c
    QQQHGG, 25.300, 3.760, 25.000, Unknown
    QQQHGM, 25.500, 3.770, 25.200, Unknown
    QUDHAY, 31.842, 5.983, 30.970, C2/c
    QUFHAA, 37.513, 37.513, 3.937, R-3
    QUFKUZ, 3.911, 20.595, 22.458, P21/n
    QUHZEZ, 3.897, 21.450, 28.117, P21/c
    QUKRAS, 26.492, 26.492, 5.170, P61
    QUSSED, 46.434, 3.914, 34.656, C2/c
    QUSSIH, 3.897, 21.877, 29.152, P21/n
    QUSSON, 19.872, 3.865, 28.764, P21/c
    QUSTAA, 3.832, 27.975, 23.031, P21/c
    QUTCNQ, 28.468, 3.838, 25.704, C2/c
    QUXSEJ, 31.820, 31.820, 6.203, R3
    QUYGIB, 20.305, 3.999, 25.574, Pca21
    QUZZAO, 24.016, 3.695, 24.183, P21/c
  RABKAJ01, 36.463, 36.463, 6.679, R-3
    RACYUT, 50.481, 52.026, 9.730, Fdd2
    RAFJUD, 3.996, 23.193, 29.483, P212121
    RAFNUH, 5.772, 29.452, 30.512, Fddd
  RAFNUH01, 24.861, 24.861, 4.802, I-42d
    RAFZIK, 29.525, 4.940, 25.663, C2/c
    RAGYED, 21.797, 3.756, 24.425, I2/a
    RAHJIT, 31.930, 4.623, 28.232, C2/c
    RANKUP, 3.804, 53.352, 60.064, Fddd
    RAPDIV, 37.480, 37.480, 7.419, R-3
    RAQFAU, 33.168, 51.660, 6.332, Fdd2
    RAQXEQ, 41.178, 30.389, 4.818, Fdd2
    RAVVUH, 36.255, 36.255, 6.848, R-3
    RAVWAO, 45.840, 45.840, 6.474, R-3
    RAVWES, 55.632, 55.632, 6.694, R3
    RAVWIW, 66.415, 66.415, 6.819, R3
    RAVWOC, 68.959, 68.959, 6.462, R-3
    RAVWUI, 78.643, 78.643, 6.816, R3
    RAVXAP, 91.960, 91.960, 6.988, R3
    RAVXET, 94.398, 94.398, 6.732, R-3
    RAVXIX, 113.774, 113.774, 6.944, R3
    RAVXOD, 145.043, 145.043, 7.038, R3
    RAYQAK, 29.706, 29.706, 3.461, P6/mmm
    RAZGOQ, 24.756, 24.756, 4.761, I41/a
    RECDIN, 32.832, 32.832, 4.062, R-3
    REFJOD, 41.356, 3.894, 24.169, C2/c
    RELWAK, 48.815, 5.193, 34.415, C2/c
    REMDAP, 28.419, 4.896, 27.529, C2/c
    REQDEA, 41.261, 3.768, 43.447, C2/c
    RERPUC, 31.035, 34.022, 3.756, Fdd2
    RERYOF, 32.118, 25.705, 4.386, Fdd2
    RETBAX, 30.825, 5.852, 31.045, I2/a
    RETDAV, 19.410, 19.410, 3.346, P6/m
  RETDAV01, 19.410, 19.410, 3.346, P6/m
    RETXOD, 29.050, 4.011, 22.645, C2/c
    REXTIB, 27.009, 27.009, 4.785, R3
    REXTOH, 26.415, 26.415, 4.778, R3
    REXTUN, 26.405, 26.405, 4.780, R3
    REXVAV, 27.351, 27.351, 4.817, R3
    REXXID, 29.295, 46.538, 5.794, Fdd2
    RIBLOE, 35.191, 35.570, 6.167, Pnnm
    RIDDOX, 46.250, 5.160, 27.023, C2/c
    RIDHIX, 30.515, 30.515, 4.552, I41/a
    RIKFEZ, 23.332, 23.332, 4.400, I-4
    RIMXAO, 22.652, 34.834, 3.718, Fdd2
    RINHUT, 29.713, 4.982, 25.526, C2/c
    RIPFIH, 27.303, 29.823, 5.385, Fdd2
    RIPXOG, 26.744, 3.866, 24.352, Pna21
    RIQSIV, 3.756, 28.819, 37.706, Fddd
    RIQXIB, 38.266, 38.266, 5.999, R-3
    RIQXUN, 27.525, 4.790, 28.447, Pca21
    RIRZIC, 27.217, 4.054, 23.767, C2/c
    RISSET, 3.829, 21.348, 22.566, P-1
    RIWKIU, 81.554, 81.554, 7.181, R-3
    RIYPUK, 19.838, 19.838, 3.731, P-4b2
    RIYQEY, 3.941, 19.716, 30.011, P212121
    RIYZIL, 25.282, 3.762, 35.085, I2/a
    RIZHIT, 43.902, 6.760, 48.896, Pna21
    RIZSUR, 24.578, 4.627, 25.807, P21/n
    ROBWEM, 27.175, 27.175, 5.258, I4
